	name	price_high	price_low	price_open	time_period_start	time_period_end	volume_traded	trades_count
0	BCH	2500.0	2432.0	2436.01	2017-12-28T00:00:00.0000000Z	2017-12-29T00:00:00.0000000Z	413.643122369	689
1	BCH	2895.0	2298.57	2490.63	2017-12-29T00:00:00.0000000Z	2017-12-30T00:00:00.0000000Z	11900.499230763	15691
2	BCH	2628.91	2120.0	2600.0	2017-12-30T00:00:00.0000000Z	2017-12-31T00:00:00.0000000Z	9515.133242034	11876
3	BCH	2504.0	2189.0	2232.58	2017-12-31T00:00:00.0000000Z	2018-01-01T00:00:00.0000000Z	3199.328528593	5188
4	BCH	2410.0	2250.0	2377.0	2018-01-01T00:00:00.0000000Z	2018-01-02T00:00:00.0000000Z	2772.40178606	2629
5	BCH	2699.0	2300.14	2321.68	2018-01-02T00:00:00.0000000Z	2018-01-03T00:00:00.0000000Z	7043.441371935	9464
6	BCH	2758.98	2490.01	2550.0	2018-01-03T00:00:00.0000000Z	2018-01-04T00:00:00.0000000Z	6521.06629892	8079
7	BCH	2555.01	2310.0	2550.0	2018-01-04T00:00:00.0000000Z	2018-01-05T00:00:00.0000000Z	11483.726514184	11564
8	BCH	2513.97	2295.04	2352.16	2018-01-05T00:00:00.0000000Z	2018-01-06T00:00:00.0000000Z	6036.736152478	7616
9	BCH	2630.0	2320.0	2385.0	2018-01-06T00:00:00.0000000Z	2018-01-07T00:00:00.0000000Z	5686.959397871	7558
10	BCH	2775.0	2495.0	2519.09	2018-01-07T00:00:00.0000000Z	2018-01-08T00:00:00.0000000Z	7429.084655338	8784
11	BCH	2569.0	2200.0	2516.03	2018-01-08T00:00:00.0000000Z	2018-01-09T00:00:00.0000000Z	5099.101138036	7983
12	BCH	2498.0	2310.0	2403.01	2018-01-09T00:00:00.0000000Z	2018-01-10T00:00:00.0000000Z	3187.850923337	5648
13	BCH	2988.0	2280.0	2374.94	2018-01-10T00:00:00.0000000Z	2018-01-11T00:00:00.0000000Z	12549.538832242	18491
14	BCH	2955.0	2330.0	2867.42	2018-01-11T00:00:00.0000000Z	2018-01-12T00:00:00.0000000Z	12534.855983355	15761
15	BCH	2649.99	2336.84	2432.0	2018-01-12T00:00:00.0000000Z	2018-01-13T00:00:00.0000000Z	4474.179851979	7025
16	BCH	2849.0	2555.93	2597.62	2018-01-13T00:00:00.0000000Z	2018-01-14T00:00:00.0000000Z	4829.126702204	6507
17	BCH	2721.0	2450.0	2659.25	2018-01-14T00:00:00.0000000Z	2018-01-15T00:00:00.0000000Z	2828.085725888	5364
18	BCH	2554.27	2342.12	2531.91	2018-01-15T00:00:00.0000000Z	2018-01-16T00:00:00.0000000Z	2946.212640795	5727
19	BCH	2405.67	1528.03	2391.77	2018-01-16T00:00:00.0000000Z	2018-01-17T00:00:00.0000000Z	15224.649948341	22993
20	BCH	1925.47	1339.1	1779.78	2018-01-17T00:00:00.0000000Z	2018-01-18T00:00:00.0000000Z	13550.21210557	20107
21	BCH	1910.94	1672.8	1765.31	2018-01-18T00:00:00.0000000Z	2018-01-19T00:00:00.0000000Z	7767.299453153	12736
22	BCH	1879.96	1700.0	1725.0	2018-01-19T00:00:00.0000000Z	2018-01-20T00:00:00.0000000Z	3542.579073605	6175
23	BCH	2111.32	1756.07	1760.85	2018-01-20T00:00:00.0000000Z	2018-01-21T00:00:00.0000000Z	3506.318397016	5680
24	BCH	2024.93	1700.0	2024.88	2018-01-21T00:00:00.0000000Z	2018-01-22T00:00:00.0000000Z	4324.202873742	7093
25	BCH	1821.31	1505.9	1774.92	2018-01-22T00:00:00.0000000Z	2018-01-23T00:00:00.0000000Z	5583.915866732	8583
26	BCH	1698.15	1481.67	1605.58	2018-01-23T00:00:00.0000000Z	2018-01-24T00:00:00.0000000Z	3411.712244949	5637
27	BCH	1680.0	1559.05	1618.86	2018-01-24T00:00:00.0000000Z	2018-01-25T00:00:00.0000000Z	2188.123878147	4042
28	BCH	1707.98	1597.2	1652.09	2018-01-25T00:00:00.0000000Z	2018-01-26T00:00:00.0000000Z	2224.474449896	4864
29	BCH	1671.58	1475.36	1630.82	2018-01-26T00:00:00.0000000Z	2018-01-27T00:00:00.0000000Z	5624.520229879	6887
30	BCH	1698.26	1557.66	1593.06	2018-01-27T00:00:00.0000000Z	2018-01-28T00:00:00.0000000Z	2089.485335118	3554
31	BCH	1760.0	1630.14	1630.23	2018-01-28T00:00:00.0000000Z	2018-01-29T00:00:00.0000000Z	2654.41964271	4133
32	BCH	1765.89	1616.46	1748.5	2018-01-29T00:00:00.0000000Z	2018-01-30T00:00:00.0000000Z	2007.820742817	3290
33	BCH	1648.61	1435.71	1648.15	2018-01-30T00:00:00.0000000Z	2018-01-31T00:00:00.0000000Z	5660.836058035	7897
34	BCH	1524.2	1370.0	1442.09	2018-01-31T00:00:00.0000000Z	2018-02-01T00:00:00.0000000Z	3177.179483796	5121
35	BCH	1489.98	1172.0	1479.1	2018-02-01T00:00:00.0000000Z	2018-02-02T00:00:00.0000000Z	7816.368565434	10742
36	BCH	1255.7	950.0	1255.68	2018-02-02T00:00:00.0000000Z	2018-02-03T00:00:00.0000000Z	12100.341832128	13381
37	BCH	1320.0	1060.47	1186.06	2018-02-03T00:00:00.0000000Z	2018-02-04T00:00:00.0000000Z	2807.471949857	4613
38	BCH	1287.19	1088.67	1267.19	2018-02-04T00:00:00.0000000Z	2018-02-05T00:00:00.0000000Z	3646.500363822	5493
39	BCH	1174.8	822.87	1151.84	2018-02-05T00:00:00.0000000Z	2018-02-06T00:00:00.0000000Z	11844.269989082	10989
40	BCH	1000.0	760.0	879.81	2018-02-06T00:00:00.0000000Z	2018-02-07T00:00:00.0000000Z	16031.577292064	13382
41	BCH	1048.0	898.08	973.87	2018-02-07T00:00:00.0000000Z	2018-02-08T00:00:00.0000000Z	8887.715686639	8037
42	BCH	1352.0	942.68	948.5	2018-02-08T00:00:00.0000000Z	2018-02-09T00:00:00.0000000Z	17957.241862322	15388
43	BCH	1336.45	1187.47	1277.99	2018-02-09T00:00:00.0000000Z	2018-02-10T00:00:00.0000000Z	8256.735325904	8273
44	BCH	1387.51	1200.0	1302.54	2018-02-10T00:00:00.0000000Z	2018-02-11T00:00:00.0000000Z	5934.319677827	6798
45	BCH	1302.55	1182.3	1237.01	2018-02-11T00:00:00.0000000Z	2018-02-12T00:00:00.0000000Z	5196.530832047	5147
46	BCH	1292.0	1204.36	1204.36	2018-02-12T00:00:00.0000000Z	2018-02-13T00:00:00.0000000Z	2780.292056387	3072
47	BCH	1285.89	1195.0	1283.0	2018-02-13T00:00:00.0000000Z	2018-02-14T00:00:00.0000000Z	2761.11097588	2927
48	BCH	1385.0	1217.89	1220.64	2018-02-14T00:00:00.0000000Z	2018-02-15T00:00:00.0000000Z	4917.575288537	5245
49	BCH	1396.28	1310.0	1357.18	2018-02-15T00:00:00.0000000Z	2018-02-16T00:00:00.0000000Z	4508.831145586	5241
50	BCH	1550.0	1351.65	1357.04	2018-02-16T00:00:00.0000000Z	2018-02-17T00:00:00.0000000Z	7140.305191139	7497
51	BCH	1555.77	1495.0	1533.0	2018-02-17T00:00:00.0000000Z	2018-02-18T00:00:00.0000000Z	3177.578218729	3603
52	BCH	1640.0	1400.0	1546.02	2018-02-18T00:00:00.0000000Z	2018-02-19T00:00:00.0000000Z	5864.531150816	7398
53	BCH	1545.2	1405.0	1451.12	2018-02-19T00:00:00.0000000Z	2018-02-20T00:00:00.0000000Z	2319.41931655	2405
54	BCH	1554.4	1375.7	1521.94	2018-02-20T00:00:00.0000000Z	2018-02-21T00:00:00.0000000Z	2965.289939637	3059
55	BCH	1409.91	1261.68	1388.01	2018-02-21T00:00:00.0000000Z	2018-02-22T00:00:00.0000000Z	4418.884535747	4593
56	BCH	1339.99	1175.0	1279.61	2018-02-22T00:00:00.0000000Z	2018-02-23T00:00:00.0000000Z	4411.936449857	4761
57	BCH	1311.05	1144.62	1209.0	2018-02-23T00:00:00.0000000Z	2018-02-24T00:00:00.0000000Z	2949.359562968	4108
58	BCH	1296.0	1126.1	1252.16	2018-02-24T00:00:00.0000000Z	2018-02-25T00:00:00.0000000Z	2245.153528907	3163
59	BCH	1202.54	1136.44	1179.1	2018-02-25T00:00:00.0000000Z	2018-02-26T00:00:00.0000000Z	1449.28346367	2152
60	BCH	1272.17	1140.0	1170.56	2018-02-26T00:00:00.0000000Z	2018-02-27T00:00:00.0000000Z	2666.95329387	3626
61	BCH	1298.69	1218.13	1245.73	2018-02-27T00:00:00.0000000Z	2018-02-28T00:00:00.0000000Z	1494.647208817	1798
62	BCH	1276.07	1195.33	1233.42	2018-02-28T00:00:00.0000000Z	2018-03-01T00:00:00.0000000Z	1359.994930387	1932
63	BCH	1305.93	1185.13	1199.03	2018-03-01T00:00:00.0000000Z	2018-03-02T00:00:00.0000000Z	2623.04066109	2663
64	BCH	1304.88	1248.49	1281.07	2018-03-02T00:00:00.0000000Z	2018-03-03T00:00:00.0000000Z	1928.413496339	1942
65	BCH	1299.0	1255.18	1275.74	2018-03-03T00:00:00.0000000Z	2018-03-04T00:00:00.0000000Z	563.52580675	1040
66	BCH	1284.82	1210.0	1265.38	2018-03-04T00:00:00.0000000Z	2018-03-05T00:00:00.0000000Z	1915.667827768	2061
67	BCH	1288.77	1261.01	1279.07	2018-03-05T00:00:00.0000000Z	2018-03-06T00:00:00.0000000Z	999.104347209	1382
68	BCH	1262.97	1172.75	1261.01	2018-03-06T00:00:00.0000000Z	2018-03-07T00:00:00.0000000Z	1926.602015879	2913
69	BCH	1215.98	1031.75	1202.0	2018-03-07T00:00:00.0000000Z	2018-03-08T00:00:00.0000000Z	4884.672428429	6747
70	BCH	1113.09	990.15	1091.39	2018-03-08T00:00:00.0000000Z	2018-03-09T00:00:00.0000000Z	8307.834825785	7701
71	BCH	1075.0	920.0	1030.6	2018-03-09T00:00:00.0000000Z	2018-03-10T00:00:00.0000000Z	6686.639708338	7888
72	BCH	1089.98	986.0	1066.14	2018-03-10T00:00:00.0000000Z	2018-03-11T00:00:00.0000000Z	2037.188100947	2954
73	BCH	1158.33	960.04	1002.06	2018-03-11T00:00:00.0000000Z	2018-03-12T00:00:00.0000000Z	2835.385696576	5417
74	BCH	1149.5	1008.15	1136.94	2018-03-12T00:00:00.0000000Z	2018-03-13T00:00:00.0000000Z	4463.29727205	4611
75	BCH	1099.45	990.15	1046.99	2018-03-13T00:00:00.0000000Z	2018-03-14T00:00:00.0000000Z	11769.278362965	7683
76	BCH	1068.35	906.42	1055.95	2018-03-14T00:00:00.0000000Z	2018-03-15T00:00:00.0000000Z	4775.050543252	5000
77	BCH	954.99	871.29	947.99	2018-03-15T00:00:00.0000000Z	2018-03-16T00:00:00.0000000Z	2655.168689298	5033
78	BCH	1059.3	895.18	940.75	2018-03-16T00:00:00.0000000Z	2018-03-17T00:00:00.0000000Z	3547.638424868	3938
79	BCH	1031.59	925.61	970.0	2018-03-17T00:00:00.0000000Z	2018-03-18T00:00:00.0000000Z	2164.087861158	2723
80	BCH	950.06	844.22	945.53	2018-03-18T00:00:00.0000000Z	2018-03-19T00:00:00.0000000Z	2442.939451805	3292
81	BCH	999.4	909.19	932.39	2018-03-19T00:00:00.0000000Z	2018-03-20T00:00:00.0000000Z	3246.870067628	3196
82	BCH	1076.82	952.2	989.01	2018-03-20T00:00:00.0000000Z	2018-03-21T00:00:00.0000000Z	4656.811693309	4521
83	BCH	1081.0	1005.99	1061.97	2018-03-21T00:00:00.0000000Z	2018-03-22T00:00:00.0000000Z	2240.914466788	3848
84	BCH	1063.49	985.02	1029.99	2018-03-22T00:00:00.0000000Z	2018-03-23T00:00:00.0000000Z	2453.163933036	4648
85	BCH	1032.22	960.0	1008.88	2018-03-23T00:00:00.0000000Z	2018-03-24T00:00:00.0000000Z	3084.594329969	3347
86	BCH	1034.76	965.81	1024.45	2018-03-24T00:00:00.0000000Z	2018-03-25T00:00:00.0000000Z	869.59411885	1990
87	BCH	989.49	963.73	969.32	2018-03-25T00:00:00.0000000Z	2018-03-26T00:00:00.0000000Z	779.472146588	2734
88	BCH	974.99	880.17	971.96	2018-03-26T00:00:00.0000000Z	2018-03-27T00:00:00.0000000Z	2798.183934099	3102
89	BCH	924.99	871.69	915.39	2018-03-27T00:00:00.0000000Z	2018-03-28T00:00:00.0000000Z	1374.452708439	2907
90	BCH	895.98	847.17	874.64	2018-03-28T00:00:00.0000000Z	2018-03-29T00:00:00.0000000Z	5449.708413957	3154
91	BCH	866.78	692.74	860.01	2018-03-29T00:00:00.0000000Z	2018-03-30T00:00:00.0000000Z	16253.136207964	7578
92	BCH	770.49	671.79	707.13	2018-03-30T00:00:00.0000000Z	2018-03-31T00:00:00.0000000Z	5282.629087216	5094
93	BCH	736.32	679.88	694.25	2018-03-31T00:00:00.0000000Z	2018-04-01T00:00:00.0000000Z	2676.932694045	4059
94	BCH	698.31	625.0	681.99	2018-04-01T00:00:00.0000000Z	2018-04-02T00:00:00.0000000Z	10369.54164979	6113
95	BCH	685.02	638.76	640.4	2018-04-02T00:00:00.0000000Z	2018-04-03T00:00:00.0000000Z	2487.962401749	2131
96	BCH	722.52	656.84	661.24	2018-04-03T00:00:00.0000000Z	2018-04-04T00:00:00.0000000Z	3217.721436018	2416
97	BCH	709.07	631.89	707.95	2018-04-04T00:00:00.0000000Z	2018-04-05T00:00:00.0000000Z	4487.478976429	2143
98	BCH	655.62	618.97	647.77	2018-04-05T00:00:00.0000000Z	2018-04-06T00:00:00.0000000Z	2228.17290044	1726
99	BCH	646.96	599.49	644.1	2018-04-06T00:00:00.0000000Z	2018-04-07T00:00:00.0000000Z	5582.770562226	1982
100	BTC	542.87	525.49	532.37	2016-06-01T00:00:00.0000000Z	2016-06-02T00:00:00.0000000Z	5456.942657	4433
101	BTC	540.0	529.13	536.95	2016-06-02T00:00:00.0000000Z	2016-06-03T00:00:00.0000000Z	3939.35132757	3533
102	BTC	578.37	535.74	538.0	2016-06-03T00:00:00.0000000Z	2016-06-04T00:00:00.0000000Z	8801.7746347	6192
103	BTC	588.71	558.54	569.93	2016-06-04T00:00:00.0000000Z	2016-06-05T00:00:00.0000000Z	6216.6271931	4131
104	BTC	582.0	566.0	573.5	2016-06-05T00:00:00.0000000Z	2016-06-06T00:00:00.0000000Z	5415.93469447	3347
105	BTC	586.02	573.8	573.8	2016-06-06T00:00:00.0000000Z	2016-06-07T00:00:00.0000000Z	4465.51612085	3214
106	BTC	594.44	563.0	584.12	2016-06-07T00:00:00.0000000Z	2016-06-08T00:00:00.0000000Z	6705.91830357	4843
107	BTC	584.25	571.86	577.48	2016-06-08T00:00:00.0000000Z	2016-06-09T00:00:00.0000000Z	3259.15110512	2925
108	BTC	583.1	572.97	583.01	2016-06-09T00:00:00.0000000Z	2016-06-10T00:00:00.0000000Z	3770.7182618	2808
109	BTC	580.0	572.0	576.06	2016-06-10T00:00:00.0000000Z	2016-06-11T00:00:00.0000000Z	3458.56492292	2110
110	BTC	611.0	575.93	576.53	2016-06-11T00:00:00.0000000Z	2016-06-12T00:00:00.0000000Z	3994.69960397	3750
111	BTC	683.02	603.21	610.0	2016-06-12T00:00:00.0000000Z	2016-06-13T00:00:00.0000000Z	14137.59479747	9681
112	BTC	725.0	655.02	668.73	2016-06-13T00:00:00.0000000Z	2016-06-14T00:00:00.0000000Z	17280.60397099	13382
113	BTC	704.5	655.0	703.81	2016-06-14T00:00:00.0000000Z	2016-06-15T00:00:00.0000000Z	10633.44050212	7601
114	BTC	695.77	672.12	685.25	2016-06-15T00:00:00.0000000Z	2016-06-16T00:00:00.0000000Z	5783.92382786	5385
115	BTC	773.07	689.8	695.0	2016-06-16T00:00:00.0000000Z	2016-06-17T00:00:00.0000000Z	17946.82684698	10492
116	BTC	778.7	706.37	767.37	2016-06-17T00:00:00.0000000Z	2016-06-18T00:00:00.0000000Z	14687.27083679	9405
117	BTC	778.85	723.02	745.0	2016-06-18T00:00:00.0000000Z	2016-06-19T00:00:00.0000000Z	5902.36262144	5637
118	BTC	764.93	740.11	753.47	2016-06-19T00:00:00.0000000Z	2016-06-20T00:00:00.0000000Z	2617.27920864	3473
119	BTC	763.99	723.4	759.12	2016-06-20T00:00:00.0000000Z	2016-06-21T00:00:00.0000000Z	7962.77933806	9121
120	BTC	728.18	625.0	725.0	2016-06-21T00:00:00.0000000Z	2016-06-22T00:00:00.0000000Z	33056.28964434	20355
121	BTC	677.63	588.03	665.36	2016-06-22T00:00:00.0000000Z	2016-06-23T00:00:00.0000000Z	16456.40877924	12231
122	BTC	632.67	1.5	600.51	2016-06-23T00:00:00.0000000Z	2016-06-24T00:00:00.0000000Z	23941.93995526	13443
123	BTC	683.88	620.82	622.59	2016-06-24T00:00:00.0000000Z	2016-06-25T00:00:00.0000000Z	16036.29415431	10398
124	BTC	684.45	639.4	660.76	2016-06-25T00:00:00.0000000Z	2016-06-26T00:00:00.0000000Z	6576.43804357	4614
125	BTC	662.9	608.64	658.8	2016-06-26T00:00:00.0000000Z	2016-06-27T00:00:00.0000000Z	5838.1489745	4579
126	BTC	658.0	618.03	630.16	2016-06-27T00:00:00.0000000Z	2016-06-28T00:00:00.0000000Z	8668.59311399	6897
127	BTC	665.51	635.5	657.49	2016-06-28T00:00:00.0000000Z	2016-06-29T00:00:00.0000000Z	5478.35678011	5106
128	BTC	645.0	621.09	644.33	2016-06-29T00:00:00.0000000Z	2016-06-30T00:00:00.0000000Z	9132.47818623	6855
129	BTC	671.22	628.06	635.91	2016-06-30T00:00:00.0000000Z	2016-07-01T00:00:00.0000000Z	7479.78991538	5324
130	BTC	684.1	659.71	666.33	2016-07-01T00:00:00.0000000Z	2016-07-02T00:00:00.0000000Z	6432.9196212	5324
131	BTC	704.93	672.74	674.55	2016-07-02T00:00:00.0000000Z	2016-07-03T00:00:00.0000000Z	5506.04313621	3906
132	BTC	704.99	646.29	702.48	2016-07-03T00:00:00.0000000Z	2016-07-04T00:00:00.0000000Z	7320.31995024	5517
133	BTC	682.35	640.1	659.77	2016-07-04T00:00:00.0000000Z	2016-07-05T00:00:00.0000000Z	4290.13225288	4629
134	BTC	682.36	661.57	678.74	2016-07-05T00:00:00.0000000Z	2016-07-06T00:00:00.0000000Z	3112.7271219	2744
135	BTC	679.0	662.13	669.09	2016-07-06T00:00:00.0000000Z	2016-07-07T00:00:00.0000000Z	3590.61112814	2889
136	BTC	678.43	605.5	674.7	2016-07-07T00:00:00.0000000Z	2016-07-08T00:00:00.0000000Z	12686.97748136	9262
137	BTC	665.99	635.0	638.89	2016-07-08T00:00:00.0000000Z	2016-07-09T00:00:00.0000000Z	6579.38521243	5237
138	BTC	663.99	626.0	663.0	2016-07-09T00:00:00.0000000Z	2016-07-10T00:00:00.0000000Z	6180.15042485	5155
139	BTC	650.88	636.8	647.78	2016-07-10T00:00:00.0000000Z	2016-07-11T00:00:00.0000000Z	2313.34939114	2148
140	BTC	659.6	639.31	648.77	2016-07-11T00:00:00.0000000Z	2016-07-12T00:00:00.0000000Z	2978.13685533	2554
141	BTC	678.0	646.05	649.32	2016-07-12T00:00:00.0000000Z	2016-07-13T00:00:00.0000000Z	4288.07627477	5563
142	BTC	669.97	651.03	663.52	2016-07-13T00:00:00.0000000Z	2016-07-14T00:00:00.0000000Z	6573.20203068	5319
143	BTC	664.93	650.01	652.24	2016-07-14T00:00:00.0000000Z	2016-07-15T00:00:00.0000000Z	2392.43467683	3098
144	BTC	670.01	658.41	660.3	2016-07-15T00:00:00.0000000Z	2016-07-16T00:00:00.0000000Z	3228.34264303	3117
145	BTC	666.67	655.0	664.6	2016-07-16T00:00:00.0000000Z	2016-07-17T00:00:00.0000000Z	1682.67647056	1687
146	BTC	684.19	661.35	662.45	2016-07-17T00:00:00.0000000Z	2016-07-18T00:00:00.0000000Z	3437.77012475	3094
147	BTC	682.21	666.12	679.54	2016-07-18T00:00:00.0000000Z	2016-07-19T00:00:00.0000000Z	3012.20623456	2732
148	BTC	675.81	666.0	673.45	2016-07-19T00:00:00.0000000Z	2016-07-20T00:00:00.0000000Z	1904.43446142	2022
149	BTC	675.0	660.0	674.8	2016-07-20T00:00:00.0000000Z	2016-07-21T00:00:00.0000000Z	3418.62509416	2380
150	BTC	667.1	660.1	667.01	2016-07-21T00:00:00.0000000Z	2016-07-22T00:00:00.0000000Z	2503.04270767	3234
151	BTC	666.3	645.0	663.25	2016-07-22T00:00:00.0000000Z	2016-07-23T00:00:00.0000000Z	5191.55506577	4002
152	BTC	656.77	646.0	647.88	2016-07-23T00:00:00.0000000Z	2016-07-24T00:00:00.0000000Z	1284.52223933	2154
153	BTC	665.0	651.99	655.52	2016-07-24T00:00:00.0000000Z	2016-07-25T00:00:00.0000000Z	1427.97990306	2508
154	BTC	661.99	652.28	659.64	2016-07-25T00:00:00.0000000Z	2016-07-26T00:00:00.0000000Z	2441.94401025	2977
155	BTC	656.94	645.01	655.0	2016-07-26T00:00:00.0000000Z	2016-07-27T00:00:00.0000000Z	3552.82907397	4931
156	BTC	659.98	646.31	651.22	2016-07-27T00:00:00.0000000Z	2016-07-28T00:00:00.0000000Z	2664.94311137	4113
157	BTC	657.89	652.41	655.13	2016-07-28T00:00:00.0000000Z	2016-07-29T00:00:00.0000000Z	1896.1054278	2715
158	BTC	657.48	653.0	654.84	2016-07-29T00:00:00.0000000Z	2016-07-30T00:00:00.0000000Z	1297.14816627	2187
159	BTC	657.5	652.19	654.88	2016-07-30T00:00:00.0000000Z	2016-07-31T00:00:00.0000000Z	719.15982547	1036
160	BTC	654.71	614.97	654.02	2016-07-31T00:00:00.0000000Z	2016-08-01T00:00:00.0000000Z	4933.11939038	4775
161	BTC	630.0	603.63	622.5	2016-08-01T00:00:00.0000000Z	2016-08-02T00:00:00.0000000Z	5488.95380857	5239
162	BTC	613.03	465.28	606.84	2016-08-02T00:00:00.0000000Z	2016-08-03T00:00:00.0000000Z	22142.62442025	11321
163	BTC	572.34	521.0	540.0	2016-08-03T00:00:00.0000000Z	2016-08-04T00:00:00.0000000Z	15452.31949194	11730
164	BTC	583.97	552.0	563.99	2016-08-04T00:00:00.0000000Z	2016-08-05T00:00:00.0000000Z	8394.04255656	7133
165	BTC	578.2	562.0	578.14	2016-08-05T00:00:00.0000000Z	2016-08-06T00:00:00.0000000Z	4811.23583899	4111
166	BTC	592.0	562.56	572.98	2016-08-06T00:00:00.0000000Z	2016-08-07T00:00:00.0000000Z	6021.3087891	5884
167	BTC	598.82	582.12	589.47	2016-08-07T00:00:00.0000000Z	2016-08-08T00:00:00.0000000Z	2908.12442938	4262
168	BTC	594.0	583.58	592.47	2016-08-08T00:00:00.0000000Z	2016-08-09T00:00:00.0000000Z	3181.85250852	5071
169	BTC	591.85	579.43	591.85	2016-08-09T00:00:00.0000000Z	2016-08-10T00:00:00.0000000Z	3174.70598792	3284
170	BTC	603.0	580.01	582.71	2016-08-10T00:00:00.0000000Z	2016-08-11T00:00:00.0000000Z	5217.75905561	3838
171	BTC	597.78	585.22	590.46	2016-08-11T00:00:00.0000000Z	2016-08-12T00:00:00.0000000Z	2543.68401092	2864
172	BTC	591.19	580.47	585.25	2016-08-12T00:00:00.0000000Z	2016-08-13T00:00:00.0000000Z	2177.37864395	3054
173	BTC	589.98	581.71	585.34	2016-08-13T00:00:00.0000000Z	2016-08-14T00:00:00.0000000Z	962.30229892	1627
174	BTC	583.92	556.24	583.54	2016-08-14T00:00:00.0000000Z	2016-08-15T00:00:00.0000000Z	4812.8152523	3710
175	BTC	573.69	554.9	568.76	2016-08-15T00:00:00.0000000Z	2016-08-16T00:00:00.0000000Z	4633.74558455	3645
176	BTC	579.8	563.0	564.2	2016-08-16T00:00:00.0000000Z	2016-08-17T00:00:00.0000000Z	4837.18871903	3363
177	BTC	577.86	566.02	574.95	2016-08-17T00:00:00.0000000Z	2016-08-18T00:00:00.0000000Z	4107.0085286	4114
178	BTC	575.87	568.79	570.91	2016-08-18T00:00:00.0000000Z	2016-08-19T00:00:00.0000000Z	3967.28412511	3421
