	CC_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
0	1	536.95	542.87	525.49	532.37	2016-06-02T00:00:00.0000000Z	2016-06-01T00:00:00.0000000Z	4433	5456.942657	BTC
1	2	538.0	540.0	529.13	536.95	2016-06-03T00:00:00.0000000Z	2016-06-02T00:00:00.0000000Z	3533	3939.35132757	BTC
2	3	569.94	578.37	535.74	538.0	2016-06-04T00:00:00.0000000Z	2016-06-03T00:00:00.0000000Z	6192	8801.7746347	BTC
3	4	573.8	588.71	558.54	569.93	2016-06-05T00:00:00.0000000Z	2016-06-04T00:00:00.0000000Z	4131	6216.6271931	BTC
4	5	573.91	582.0	566.0	573.5	2016-06-06T00:00:00.0000000Z	2016-06-05T00:00:00.0000000Z	3347	5415.93469447	BTC
5	6	584.5	586.02	573.8	573.8	2016-06-07T00:00:00.0000000Z	2016-06-06T00:00:00.0000000Z	3214	4465.51612085	BTC
6	7	577.54	594.44	563.0	584.12	2016-06-08T00:00:00.0000000Z	2016-06-07T00:00:00.0000000Z	4843	6705.91830357	BTC
7	8	583.03	584.25	571.86	577.48	2016-06-09T00:00:00.0000000Z	2016-06-08T00:00:00.0000000Z	2925	3259.15110512	BTC
8	9	575.01	583.1	572.97	583.01	2016-06-10T00:00:00.0000000Z	2016-06-09T00:00:00.0000000Z	2808	3770.7182618	BTC
9	10	578.01	580.0	572.0	576.06	2016-06-11T00:00:00.0000000Z	2016-06-10T00:00:00.0000000Z	2110	3458.56492292	BTC
10	11	610.0	611.0	575.93	576.53	2016-06-12T00:00:00.0000000Z	2016-06-11T00:00:00.0000000Z	3750	3994.69960397	BTC
11	12	672.13	683.02	603.21	610.0	2016-06-13T00:00:00.0000000Z	2016-06-12T00:00:00.0000000Z	9681	14137.59479747	BTC
12	13	704.49	725.0	655.02	668.73	2016-06-14T00:00:00.0000000Z	2016-06-13T00:00:00.0000000Z	13382	17280.60397099	BTC
13	14	685.25	704.5	655.0	703.81	2016-06-15T00:00:00.0000000Z	2016-06-14T00:00:00.0000000Z	7601	10633.44050212	BTC
14	15	695.0	695.77	672.12	685.25	2016-06-16T00:00:00.0000000Z	2016-06-15T00:00:00.0000000Z	5385	5783.92382786	BTC
15	16	766.62	773.07	689.8	695.0	2016-06-17T00:00:00.0000000Z	2016-06-16T00:00:00.0000000Z	10492	17946.82684698	BTC
16	17	745.22	778.7	706.37	767.37	2016-06-18T00:00:00.0000000Z	2016-06-17T00:00:00.0000000Z	9405	14687.27083679	BTC
17	18	754.83	778.85	723.02	745.0	2016-06-19T00:00:00.0000000Z	2016-06-18T00:00:00.0000000Z	5637	5902.36262144	BTC
18	19	761.44	764.93	740.11	753.47	2016-06-20T00:00:00.0000000Z	2016-06-19T00:00:00.0000000Z	3473	2617.27920864	BTC
19	20	730.85	763.99	723.4	759.12	2016-06-21T00:00:00.0000000Z	2016-06-20T00:00:00.0000000Z	9121	7962.77933806	BTC
20	21	667.54	728.18	625.0	725.0	2016-06-22T00:00:00.0000000Z	2016-06-21T00:00:00.0000000Z	20355	33056.28964434	BTC
21	22	601.3	677.63	588.03	665.36	2016-06-23T00:00:00.0000000Z	2016-06-22T00:00:00.0000000Z	12231	16456.40877924	BTC
22	23	624.91	632.67	1.5	600.51	2016-06-24T00:00:00.0000000Z	2016-06-23T00:00:00.0000000Z	13443	23941.93995526	BTC
23	24	661.71	683.88	620.82	622.59	2016-06-25T00:00:00.0000000Z	2016-06-24T00:00:00.0000000Z	10398	16036.29415431	BTC
24	25	659.86	684.45	639.4	660.76	2016-06-26T00:00:00.0000000Z	2016-06-25T00:00:00.0000000Z	4614	6576.43804357	BTC
25	26	630.16	662.9	608.64	658.8	2016-06-27T00:00:00.0000000Z	2016-06-26T00:00:00.0000000Z	4579	5838.1489745	BTC
26	27	657.5	658.0	618.03	630.16	2016-06-28T00:00:00.0000000Z	2016-06-27T00:00:00.0000000Z	6897	8668.59311399	BTC
27	28	646.08	665.51	635.5	657.49	2016-06-29T00:00:00.0000000Z	2016-06-28T00:00:00.0000000Z	5106	5478.35678011	BTC
28	29	634.11	645.0	621.09	644.33	2016-06-30T00:00:00.0000000Z	2016-06-29T00:00:00.0000000Z	6855	9132.47818623	BTC
29	30	667.95	671.22	628.06	635.91	2016-07-01T00:00:00.0000000Z	2016-06-30T00:00:00.0000000Z	5324	7479.78991538	BTC
30	31	674.86	684.1	659.71	666.33	2016-07-02T00:00:00.0000000Z	2016-07-01T00:00:00.0000000Z	5324	6432.9196212	BTC
31	32	702.48	704.93	672.74	674.55	2016-07-03T00:00:00.0000000Z	2016-07-02T00:00:00.0000000Z	3906	5506.04313621	BTC
32	33	658.27	704.99	646.29	702.48	2016-07-04T00:00:00.0000000Z	2016-07-03T00:00:00.0000000Z	5517	7320.31995024	BTC
33	34	680.35	682.35	640.1	659.77	2016-07-05T00:00:00.0000000Z	2016-07-04T00:00:00.0000000Z	4629	4290.13225288	BTC
34	35	668.94	682.36	661.57	678.74	2016-07-06T00:00:00.0000000Z	2016-07-05T00:00:00.0000000Z	2744	3112.7271219	BTC
35	36	674.7	679.0	662.13	669.09	2016-07-07T00:00:00.0000000Z	2016-07-06T00:00:00.0000000Z	2889	3590.61112814	BTC
36	37	638.19	678.43	605.5	674.7	2016-07-08T00:00:00.0000000Z	2016-07-07T00:00:00.0000000Z	9262	12686.97748136	BTC
37	38	663.0	665.99	635.0	638.89	2016-07-09T00:00:00.0000000Z	2016-07-08T00:00:00.0000000Z	5237	6579.38521243	BTC
38	39	647.78	663.99	626.0	663.0	2016-07-10T00:00:00.0000000Z	2016-07-09T00:00:00.0000000Z	5155	6180.15042485	BTC
39	40	648.76	650.88	636.8	647.78	2016-07-11T00:00:00.0000000Z	2016-07-10T00:00:00.0000000Z	2148	2313.34939114	BTC
40	41	649.32	659.6	639.31	648.77	2016-07-12T00:00:00.0000000Z	2016-07-11T00:00:00.0000000Z	2554	2978.13685533	BTC
41	42	663.52	678.0	646.05	649.32	2016-07-13T00:00:00.0000000Z	2016-07-12T00:00:00.0000000Z	5563	4288.07627477	BTC
42	43	655.06	669.97	651.03	663.52	2016-07-14T00:00:00.0000000Z	2016-07-13T00:00:00.0000000Z	5319	6573.20203068	BTC
43	44	659.1	664.93	650.01	652.24	2016-07-15T00:00:00.0000000Z	2016-07-14T00:00:00.0000000Z	3098	2392.43467683	BTC
44	45	664.6	670.01	658.41	660.3	2016-07-16T00:00:00.0000000Z	2016-07-15T00:00:00.0000000Z	3117	3228.34264303	BTC
45	46	662.45	666.67	655.0	664.6	2016-07-17T00:00:00.0000000Z	2016-07-16T00:00:00.0000000Z	1687	1682.67647056	BTC
46	47	679.54	684.19	661.35	662.45	2016-07-18T00:00:00.0000000Z	2016-07-17T00:00:00.0000000Z	3094	3437.77012475	BTC
47	48	672.1	682.21	666.12	679.54	2016-07-19T00:00:00.0000000Z	2016-07-18T00:00:00.0000000Z	2732	3012.20623456	BTC
48	49	673.48	675.81	666.0	673.45	2016-07-20T00:00:00.0000000Z	2016-07-19T00:00:00.0000000Z	2022	1904.43446142	BTC
49	50	667.03	675.0	660.0	674.8	2016-07-21T00:00:00.0000000Z	2016-07-20T00:00:00.0000000Z	2380	3418.62509416	BTC
50	51	663.99	667.1	660.1	667.01	2016-07-22T00:00:00.0000000Z	2016-07-21T00:00:00.0000000Z	3234	2503.04270767	BTC
51	52	649.95	666.3	645.0	663.25	2016-07-23T00:00:00.0000000Z	2016-07-22T00:00:00.0000000Z	4002	5191.55506577	BTC
52	53	655.52	656.77	646.0	647.88	2016-07-24T00:00:00.0000000Z	2016-07-23T00:00:00.0000000Z	2154	1284.52223933	BTC
53	54	661.47	665.0	651.99	655.52	2016-07-25T00:00:00.0000000Z	2016-07-24T00:00:00.0000000Z	2508	1427.97990306	BTC
54	55	654.96	661.99	652.28	659.64	2016-07-26T00:00:00.0000000Z	2016-07-25T00:00:00.0000000Z	2977	2441.94401025	BTC
55	56	651.24	656.94	645.01	655.0	2016-07-27T00:00:00.0000000Z	2016-07-26T00:00:00.0000000Z	4931	3552.82907397	BTC
56	57	653.48	659.98	646.31	651.22	2016-07-28T00:00:00.0000000Z	2016-07-27T00:00:00.0000000Z	4113	2664.94311137	BTC
57	58	653.07	657.89	652.41	655.13	2016-07-29T00:00:00.0000000Z	2016-07-28T00:00:00.0000000Z	2715	1896.1054278	BTC
58	59	654.61	657.48	653.0	654.84	2016-07-30T00:00:00.0000000Z	2016-07-29T00:00:00.0000000Z	2187	1297.14816627	BTC
59	60	654.67	657.5	652.19	654.88	2016-07-31T00:00:00.0000000Z	2016-07-30T00:00:00.0000000Z	1036	719.15982547	BTC
60	61	623.83	654.71	614.97	654.02	2016-08-01T00:00:00.0000000Z	2016-07-31T00:00:00.0000000Z	4775	4933.11939038	BTC
61	62	606.35	630.0	603.63	622.5	2016-08-02T00:00:00.0000000Z	2016-08-01T00:00:00.0000000Z	5239	5488.95380857	BTC
62	63	540.0	613.03	465.28	606.84	2016-08-03T00:00:00.0000000Z	2016-08-02T00:00:00.0000000Z	11321	22142.62442025	BTC
63	64	563.42	572.34	521.0	540.0	2016-08-04T00:00:00.0000000Z	2016-08-03T00:00:00.0000000Z	11730	15452.31949194	BTC
64	65	576.13	583.97	552.0	563.99	2016-08-05T00:00:00.0000000Z	2016-08-04T00:00:00.0000000Z	7133	8394.04255656	BTC
65	66	572.5	578.2	562.0	578.14	2016-08-06T00:00:00.0000000Z	2016-08-05T00:00:00.0000000Z	4111	4811.23583899	BTC
66	67	589.48	592.0	562.56	572.98	2016-08-07T00:00:00.0000000Z	2016-08-06T00:00:00.0000000Z	5884	6021.3087891	BTC
67	68	592.47	598.82	582.12	589.47	2016-08-08T00:00:00.0000000Z	2016-08-07T00:00:00.0000000Z	4262	2908.12442938	BTC
68	69	591.88	594.0	583.58	592.47	2016-08-09T00:00:00.0000000Z	2016-08-08T00:00:00.0000000Z	5071	3181.85250852	BTC
69	70	582.75	591.85	579.43	591.85	2016-08-10T00:00:00.0000000Z	2016-08-09T00:00:00.0000000Z	3284	3174.70598792	BTC
70	71	590.27	603.0	580.01	582.71	2016-08-11T00:00:00.0000000Z	2016-08-10T00:00:00.0000000Z	3838	5217.75905561	BTC
71	72	585.22	597.78	585.22	590.46	2016-08-12T00:00:00.0000000Z	2016-08-11T00:00:00.0000000Z	2864	2543.68401092	BTC
72	73	585.91	591.19	580.47	585.25	2016-08-13T00:00:00.0000000Z	2016-08-12T00:00:00.0000000Z	3054	2177.37864395	BTC
73	74	583.52	589.98	581.71	585.34	2016-08-14T00:00:00.0000000Z	2016-08-13T00:00:00.0000000Z	1627	962.30229892	BTC
74	75	568.76	583.92	556.24	583.54	2016-08-15T00:00:00.0000000Z	2016-08-14T00:00:00.0000000Z	3710	4812.8152523	BTC
75	76	565.55	573.69	554.9	568.76	2016-08-16T00:00:00.0000000Z	2016-08-15T00:00:00.0000000Z	3645	4633.74558455	BTC
76	77	574.99	579.8	563.0	564.2	2016-08-17T00:00:00.0000000Z	2016-08-16T00:00:00.0000000Z	3363	4837.18871903	BTC
77	78	570.91	577.86	566.02	574.95	2016-08-18T00:00:00.0000000Z	2016-08-17T00:00:00.0000000Z	4114	4107.0085286	BTC
78	79	571.49	575.87	568.79	570.91	2016-08-19T00:00:00.0000000Z	2016-08-18T00:00:00.0000000Z	3421	3967.28412511	BTC
79	80	572.91	574.86	552.3	571.51	2016-08-20T00:00:00.0000000Z	2016-08-19T00:00:00.0000000Z	3261	4652.00521466	BTC
80	81	577.88	581.02	568.52	572.98	2016-08-21T00:00:00.0000000Z	2016-08-20T00:00:00.0000000Z	1968	2431.78684382	BTC
81	82	577.55	583.99	576.01	577.7	2016-08-22T00:00:00.0000000Z	2016-08-21T00:00:00.0000000Z	1961	1139.76224273	BTC
82	83	582.78	585.95	572.5	577.55	2016-08-23T00:00:00.0000000Z	2016-08-22T00:00:00.0000000Z	3164	5086.06256577	BTC
83	84	580.23	584.99	576.0	582.78	2016-08-24T00:00:00.0000000Z	2016-08-23T00:00:00.0000000Z	3064	4182.04589939	BTC
84	85	577.58	582.1	575.4	580.27	2016-08-25T00:00:00.0000000Z	2016-08-24T00:00:00.0000000Z	2734	2991.01460758	BTC
85	86	575.71	578.75	571.16	577.65	2016-08-26T00:00:00.0000000Z	2016-08-25T00:00:00.0000000Z	3201	4231.40701036	BTC
86	87	578.78	582.46	574.1	575.75	2016-08-27T00:00:00.0000000Z	2016-08-26T00:00:00.0000000Z	2740	3300.29774328	BTC
87	88	568.31	579.09	564.81	577.92	2016-08-28T00:00:00.0000000Z	2016-08-27T00:00:00.0000000Z	2183	2702.58036182	BTC
88	89	573.2	573.34	566.8	567.51	2016-08-29T00:00:00.0000000Z	2016-08-28T00:00:00.0000000Z	1480	1034.07669959	BTC
89	90	571.5	575.0	568.6	573.2	2016-08-30T00:00:00.0000000Z	2016-08-29T00:00:00.0000000Z	2431	2333.00891707	BTC
90	91	575.91	576.5	568.55	570.74	2016-08-31T00:00:00.0000000Z	2016-08-30T00:00:00.0000000Z	3430	4439.35420543	BTC
91	92	570.75	576.49	568.4	575.88	2016-09-01T00:00:00.0000000Z	2016-08-31T00:00:00.0000000Z	3309	3917.82520705	BTC
92	93	571.05	572.86	566.86	570.75	2016-09-02T00:00:00.0000000Z	2016-09-01T00:00:00.0000000Z	3773	2833.21048959	BTC
93	94	572.0	574.2	567.03	571.05	2016-09-03T00:00:00.0000000Z	2016-09-02T00:00:00.0000000Z	2004	2996.65467508	BTC
94	95	595.01	598.64	569.01	572.0	2016-09-04T00:00:00.0000000Z	2016-09-03T00:00:00.0000000Z	3977	4645.77734019	BTC
95	96	603.72	609.05	590.88	596.25	2016-09-05T00:00:00.0000000Z	2016-09-04T00:00:00.0000000Z	4174	3951.19879148	BTC
96	97	603.48	607.31	592.46	605.72	2016-09-06T00:00:00.0000000Z	2016-09-05T00:00:00.0000000Z	4692	3838.1094176	BTC
97	98	608.16	609.74	601.0	604.98	2016-09-07T00:00:00.0000000Z	2016-09-06T00:00:00.0000000Z	2787	4038.33754573	BTC
98	99	615.16	615.92	604.7	608.93	2016-09-08T00:00:00.0000000Z	2016-09-07T00:00:00.0000000Z	3531	4502.71072652	BTC
99	100	625.67	628.98	611.66	614.44	2016-09-09T00:00:00.0000000Z	2016-09-08T00:00:00.0000000Z	4029	4354.95251639	BTC
100	101	622.01	627.49	612.93	625.67	2016-09-10T00:00:00.0000000Z	2016-09-09T00:00:00.0000000Z	3097	3274.07565086	BTC
101	102	621.65	625.0	618.67	622.01	2016-09-11T00:00:00.0000000Z	2016-09-10T00:00:00.0000000Z	2160	1527.83753513	BTC
102	103	606.32	628.99	594.63	621.65	2016-09-12T00:00:00.0000000Z	2016-09-11T00:00:00.0000000Z	4417	5336.9515717	BTC
103	104	608.04	609.15	602.0	604.08	2016-09-13T00:00:00.0000000Z	2016-09-12T00:00:00.0000000Z	5315	3512.19188994	BTC
104	105	607.46	609.61	603.28	606.4	2016-09-14T00:00:00.0000000Z	2016-09-13T00:00:00.0000000Z	5704	3471.1358801	BTC
105	106	608.5	610.69	605.98	607.45	2016-09-15T00:00:00.0000000Z	2016-09-14T00:00:00.0000000Z	3855	2895.4604519	BTC
106	107	606.71	608.99	602.3	608.5	2016-09-16T00:00:00.0000000Z	2016-09-15T00:00:00.0000000Z	2811	3085.66694768	BTC
107	108	605.69	608.99	603.5	606.65	2016-09-17T00:00:00.0000000Z	2016-09-16T00:00:00.0000000Z	2697	2612.88007635	BTC
108	109	604.1	607.59	601.1	607.04	2016-09-18T00:00:00.0000000Z	2016-09-17T00:00:00.0000000Z	1806	1117.48707654	BTC
109	110	608.0	609.06	601.97	602.93	2016-09-19T00:00:00.0000000Z	2016-09-18T00:00:00.0000000Z	1661	1307.04682958	BTC
110	111	608.72	609.5	603.0	608.0	2016-09-20T00:00:00.0000000Z	2016-09-19T00:00:00.0000000Z	3122	2476.59039745	BTC
111	112	600.94	608.88	600.94	608.73	2016-09-21T00:00:00.0000000Z	2016-09-20T00:00:00.0000000Z	4738	2680.17829948	BTC
112	113	595.46	601.01	592.1	600.85	2016-09-22T00:00:00.0000000Z	2016-09-21T00:00:00.0000000Z	4504	3671.19191264	BTC
113	114	595.41	596.42	592.5	595.46	2016-09-23T00:00:00.0000000Z	2016-09-22T00:00:00.0000000Z	3684	2421.45482616	BTC
114	115	601.42	602.9	593.0	595.42	2016-09-24T00:00:00.0000000Z	2016-09-23T00:00:00.0000000Z	3054	4007.88275861	BTC
115	116	599.33	603.59	597.76	600.47	2016-09-25T00:00:00.0000000Z	2016-09-24T00:00:00.0000000Z	3016	1140.23303781	BTC
116	117	598.98	601.99	596.0	600.05	2016-09-26T00:00:00.0000000Z	2016-09-25T00:00:00.0000000Z	2465	1086.83579854	BTC
117	118	606.47	607.27	596.1	598.95	2016-09-27T00:00:00.0000000Z	2016-09-26T00:00:00.0000000Z	3914	4009.75530845	BTC
118	119	604.26	608.37	600.02	606.7	2016-09-28T00:00:00.0000000Z	2016-09-27T00:00:00.0000000Z	3641	3055.81637038	BTC
119	120	603.95	605.3	601.41	605.07	2016-09-29T00:00:00.0000000Z	2016-09-28T00:00:00.0000000Z	3139	2202.74962821	BTC
120	121	605.6	605.99	601.0	603.93	2016-09-30T00:00:00.0000000Z	2016-09-29T00:00:00.0000000Z	3088	2718.01919323	BTC
121	122	608.23	608.39	603.15	605.59	2016-10-01T00:00:00.0000000Z	2016-09-30T00:00:00.0000000Z	3425	2633.44489285	BTC
122	123	612.98	614.28	608.23	608.23	2016-10-02T00:00:00.0000000Z	2016-10-01T00:00:00.0000000Z	1824	1458.84374513	BTC
123	124	608.6	613.0	605.0	612.98	2016-10-03T00:00:00.0000000Z	2016-10-02T00:00:00.0000000Z	2309	1407.0592925	BTC
124	125	611.16	612.98	606.6	608.6	2016-10-04T00:00:00.0000000Z	2016-10-03T00:00:00.0000000Z	2343	2245.89234656	BTC
125	126	607.19	612.84	604.99	612.84	2016-10-05T00:00:00.0000000Z	2016-10-04T00:00:00.0000000Z	2900	2955.42383816	BTC
126	127	608.49	612.0	605.76	607.19	2016-10-06T00:00:00.0000000Z	2016-10-05T00:00:00.0000000Z	2300	2410.92611361	BTC
127	128	610.25	610.5	607.09	608.01	2016-10-07T00:00:00.0000000Z	2016-10-06T00:00:00.0000000Z	1785	2039.82035671	BTC
128	129	614.88	616.34	607.52	610.25	2016-10-08T00:00:00.0000000Z	2016-10-07T00:00:00.0000000Z	2451	4032.65135438	BTC
129	130	614.34	616.99	612.5	614.88	2016-10-09T00:00:00.0000000Z	2016-10-08T00:00:00.0000000Z	1307	888.66002111	BTC
130	131	613.06	614.98	610.0	614.34	2016-10-10T00:00:00.0000000Z	2016-10-09T00:00:00.0000000Z	1756	1174.26113887	BTC
131	132	616.0	616.47	612.12	612.12	2016-10-11T00:00:00.0000000Z	2016-10-10T00:00:00.0000000Z	4798	2295.52302846	BTC
132	133	639.0	639.0	614.56	616.37	2016-10-12T00:00:00.0000000Z	2016-10-11T00:00:00.0000000Z	5339	8087.31933662	BTC
133	134	634.5	640.0	628.76	638.3	2016-10-13T00:00:00.0000000Z	2016-10-12T00:00:00.0000000Z	4048	2658.52776787	BTC
134	135	634.02	636.0	630.0	634.5	2016-10-14T00:00:00.0000000Z	2016-10-13T00:00:00.0000000Z	2659	2228.76548388	BTC
135	136	638.2	639.99	630.45	635.16	2016-10-15T00:00:00.0000000Z	2016-10-14T00:00:00.0000000Z	3024	3143.09236383	BTC
136	137	635.96	642.0	635.25	638.2	2016-10-16T00:00:00.0000000Z	2016-10-15T00:00:00.0000000Z	2756	1421.85361066	BTC
137	138	638.97	641.4	635.18	635.26	2016-10-17T00:00:00.0000000Z	2016-10-16T00:00:00.0000000Z	1881	1289.53724609	BTC
138	139	636.91	639.99	632.1	638.97	2016-10-18T00:00:00.0000000Z	2016-10-17T00:00:00.0000000Z	3389	3955.60377033	BTC
139	140	635.95	637.8	631.52	636.96	2016-10-19T00:00:00.0000000Z	2016-10-18T00:00:00.0000000Z	2698	2731.17634977	BTC
140	141	627.98	638.04	624.13	635.95	2016-10-20T00:00:00.0000000Z	2016-10-19T00:00:00.0000000Z	4735	4472.89998392	BTC
141	142	628.89	630.22	625.0	627.84	2016-10-21T00:00:00.0000000Z	2016-10-20T00:00:00.0000000Z	3200	2040.00987473	BTC
142	143	629.0	632.36	627.5	628.05	2016-10-22T00:00:00.0000000Z	2016-10-21T00:00:00.0000000Z	2593	3050.52932903	BTC
143	144	654.52	656.0	628.57	628.99	2016-10-23T00:00:00.0000000Z	2016-10-22T00:00:00.0000000Z	3780	4353.217345	BTC
144	145	648.74	656.0	647.51	654.52	2016-10-24T00:00:00.0000000Z	2016-10-23T00:00:00.0000000Z	2346	2535.01019265	BTC
145	146	648.6	652.25	640.0	648.71	2016-10-25T00:00:00.0000000Z	2016-10-24T00:00:00.0000000Z	3680	4678.29697657	BTC
146	147	651.97	657.58	643.0	649.03	2016-10-26T00:00:00.0000000Z	2016-10-25T00:00:00.0000000Z	4532	6093.53315599	BTC
147	148	675.11	677.0	651.69	651.97	2016-10-27T00:00:00.0000000Z	2016-10-26T00:00:00.0000000Z	5227	6698.72217694	BTC
148	149	684.71	685.89	665.59	674.63	2016-10-28T00:00:00.0000000Z	2016-10-27T00:00:00.0000000Z	4871	4545.43620804	BTC
149	150	685.91	687.23	677.05	684.68	2016-10-29T00:00:00.0000000Z	2016-10-28T00:00:00.0000000Z	3775	3569.73086818	BTC
150	151	711.13	717.99	684.89	685.91	2016-10-30T00:00:00.0000000Z	2016-10-29T00:00:00.0000000Z	3863	4034.88400838	BTC
151	152	697.23	711.78	691.49	711.1	2016-10-31T00:00:00.0000000Z	2016-10-30T00:00:00.0000000Z	3860	3752.5253719	BTC
