	cc_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
167	168	1.173	1.2197	1.1603	1.2049	2017-01-20T00:00:00.0000000Z	2017-01-19T00:00:00.0000000Z	362	56451.19596233	ETC
168	169	1.345	1.3923	1.159	1.1738	2017-01-21T00:00:00.0000000Z	2017-01-20T00:00:00.0000000Z	898	176600.68632358	ETC
169	170	1.42	1.4482	1.341	1.342	2017-01-22T00:00:00.0000000Z	2017-01-21T00:00:00.0000000Z	729	104961.81731003	ETC
170	171	1.38	1.48	1.3534	1.419	2017-01-23T00:00:00.0000000Z	2017-01-22T00:00:00.0000000Z	520	53710.43679913	ETC
171	172	1.4	1.4	1.3664	1.39	2017-01-24T00:00:00.0000000Z	2017-01-23T00:00:00.0000000Z	281	29983.63436799	ETC
172	173	1.351	1.3945	1.351	1.3857	2017-01-25T00:00:00.0000000Z	2017-01-24T00:00:00.0000000Z	451	52350.80899446	ETC
173	174	1.2985	1.3753	1.279	1.3633	2017-01-26T00:00:00.0000000Z	2017-01-25T00:00:00.0000000Z	458	53216.6623368	ETC
174	175	1.3064	1.3064	1.2899	1.293	2017-01-27T00:00:00.0000000Z	2017-01-26T00:00:00.0000000Z	4	220.33977053	ETC
175	176	1.374	1.374	1.374	1.374	2017-02-01T00:00:00.0000000Z	2017-01-31T00:00:00.0000000Z	1	50.0	ETC
176	177	1.37	1.374	1.3675	1.3697	2017-02-05T00:00:00.0000000Z	2017-02-04T00:00:00.0000000Z	25	1569.93248043	ETC
177	178	1.46	1.46	1.459	1.459	2017-02-07T00:00:00.0000000Z	2017-02-06T00:00:00.0000000Z	3	200.000125	ETC
178	179	1.46	1.4712	1.4502	1.4593	2017-02-08T00:00:00.0000000Z	2017-02-07T00:00:00.0000000Z	149	14285.90791139	ETC
179	180	1.4321	1.4839	1.3919	1.4655	2017-02-09T00:00:00.0000000Z	2017-02-08T00:00:00.0000000Z	814	106893.61599288	ETC
180	181	1.2528	1.458	1.1401	1.4466	2017-02-10T00:00:00.0000000Z	2017-02-09T00:00:00.0000000Z	3399	753395.27744423	ETC
181	182	1.2597	1.2685	1.205	1.2528	2017-02-11T00:00:00.0000000Z	2017-02-10T00:00:00.0000000Z	1397	165001.59711961	ETC
182	183	1.2279	1.2878	1.2203	1.2536	2017-02-12T00:00:00.0000000Z	2017-02-11T00:00:00.0000000Z	536	107458.89299669	ETC
183	184	1.2168	1.2336	1.2001	1.2245	2017-02-13T00:00:00.0000000Z	2017-02-12T00:00:00.0000000Z	287	75656.33670057	ETC
184	185	1.192	1.2315	1.1672	1.2181	2017-02-14T00:00:00.0000000Z	2017-02-13T00:00:00.0000000Z	709	172377.85894062	ETC
185	186	1.2492	1.25	1.1887	1.193	2017-02-15T00:00:00.0000000Z	2017-02-14T00:00:00.0000000Z	810	177282.30670428	ETC
186	187	1.265	1.2787	1.24	1.25	2017-02-16T00:00:00.0000000Z	2017-02-15T00:00:00.0000000Z	495	99407.05818226	ETC
187	188	1.235	1.2699	1.235	1.265	2017-02-17T00:00:00.0000000Z	2017-02-16T00:00:00.0000000Z	902	189182.72449894	ETC
188	189	1.2352	1.2529	1.23	1.24	2017-02-18T00:00:00.0000000Z	2017-02-17T00:00:00.0000000Z	335	105444.28875777	ETC
189	190	1.222	1.245	1.217	1.2309	2017-02-19T00:00:00.0000000Z	2017-02-18T00:00:00.0000000Z	696	155899.65473285	ETC
190	191	1.2245	1.2385	1.218	1.2221	2017-02-20T00:00:00.0000000Z	2017-02-19T00:00:00.0000000Z	515	49065.81711336	ETC
191	192	1.23	1.2499	1.215	1.2192	2017-02-21T00:00:00.0000000Z	2017-02-20T00:00:00.0000000Z	302	56578.45306227	ETC
192	193	1.2525	1.2633	1.22	1.23	2017-02-22T00:00:00.0000000Z	2017-02-21T00:00:00.0000000Z	465	96419.04709044	ETC
193	194	1.227	1.257	1.216	1.257	2017-02-23T00:00:00.0000000Z	2017-02-22T00:00:00.0000000Z	243	52471.57901737	ETC
194	195	1.2379	1.244	1.209	1.2181	2017-02-24T00:00:00.0000000Z	2017-02-23T00:00:00.0000000Z	636	138019.82109183	ETC
195	196	1.2125	1.2499	1.2	1.2415	2017-02-25T00:00:00.0000000Z	2017-02-24T00:00:00.0000000Z	1144	352568.44140026	ETC
196	197	1.211	1.2209	1.1731	1.2125	2017-02-26T00:00:00.0000000Z	2017-02-25T00:00:00.0000000Z	741	139653.4332448	ETC
197	198	1.2505	1.2564	1.1901	1.2108	2017-02-27T00:00:00.0000000Z	2017-02-26T00:00:00.0000000Z	1052	177146.73974937	ETC
198	199	1.235	1.26	1.23	1.25	2017-02-28T00:00:00.0000000Z	2017-02-27T00:00:00.0000000Z	593	236906.12320246	ETC
199	200	1.2311	1.2679	1.225	1.2355	2017-03-01T00:00:00.0000000Z	2017-02-28T00:00:00.0000000Z	787	224094.51217031	ETC
200	201	1.403	1.43	1.2255	1.2373	2017-03-02T00:00:00.0000000Z	2017-03-01T00:00:00.0000000Z	2147	658583.17796936	ETC
201	202	1.3607	1.4076	1.34	1.4025	2017-03-03T00:00:00.0000000Z	2017-03-02T00:00:00.0000000Z	1270	369329.69992182	ETC
202	203	1.44	1.44	1.35	1.3724	2017-03-04T00:00:00.0000000Z	2017-03-03T00:00:00.0000000Z	1262	292688.35576055	ETC
203	204	1.4292	1.4769	1.387	1.44	2017-03-05T00:00:00.0000000Z	2017-03-04T00:00:00.0000000Z	1071	285756.55951521	ETC
204	205	1.3939	1.4304	1.385	1.4287	2017-03-06T00:00:00.0000000Z	2017-03-05T00:00:00.0000000Z	747	156239.57898157	ETC
205	206	1.4274	1.4399	1.3939	1.3939	2017-03-07T00:00:00.0000000Z	2017-03-06T00:00:00.0000000Z	496	92634.48530344	ETC
206	207	1.37	1.4327	1.345	1.4318	2017-03-08T00:00:00.0000000Z	2017-03-07T00:00:00.0000000Z	1181	302709.59521136	ETC
207	208	1.2823	1.3746	1.2801	1.37	2017-03-09T00:00:00.0000000Z	2017-03-08T00:00:00.0000000Z	1202	373439.51131838	ETC
208	209	1.3205	1.3348	1.275	1.2806	2017-03-10T00:00:00.0000000Z	2017-03-09T00:00:00.0000000Z	691	160711.14134128	ETC
209	210	1.291	1.4299	1.2202	1.3244	2017-03-11T00:00:00.0000000Z	2017-03-10T00:00:00.0000000Z	2648	720019.1352336	ETC
210	211	1.3727	1.3833	1.2809	1.297	2017-03-12T00:00:00.0000000Z	2017-03-11T00:00:00.0000000Z	1113	227818.87492367	ETC
211	212	1.4202	1.4298	1.36	1.38	2017-03-13T00:00:00.0000000Z	2017-03-12T00:00:00.0000000Z	1339	315976.54230228	ETC
212	213	1.6474	1.65	1.4017	1.416	2017-03-14T00:00:00.0000000Z	2017-03-13T00:00:00.0000000Z	3200	895672.87078372	ETC
213	214	1.6499	1.7698	1.6094	1.64	2017-03-15T00:00:00.0000000Z	2017-03-14T00:00:00.0000000Z	2720	785605.06192257	ETC
214	215	1.798	1.7999	1.64	1.6462	2017-03-16T00:00:00.0000000Z	2017-03-15T00:00:00.0000000Z	2015	617212.16652511	ETC
215	216	2.0803	2.1	1.73	1.7999	2017-03-17T00:00:00.0000000Z	2017-03-16T00:00:00.0000000Z	4491	1526319.461412	ETC
216	217	1.8111	2.1748	1.73	2.086	2017-03-18T00:00:00.0000000Z	2017-03-17T00:00:00.0000000Z	5789	1556090.46620503	ETC
217	218	1.6783	1.8227	1.5614	1.8084	2017-03-19T00:00:00.0000000Z	2017-03-18T00:00:00.0000000Z	3340	816979.45680365	ETC
218	219	1.8671	1.9248	1.6553	1.683	2017-03-20T00:00:00.0000000Z	2017-03-19T00:00:00.0000000Z	2437	451156.44401395	ETC
219	220	1.9111	1.9715	1.8602	1.8731	2017-03-21T00:00:00.0000000Z	2017-03-20T00:00:00.0000000Z	1979	507884.13235124	ETC
220	221	2.3647	2.38	1.869	1.9065	2017-03-22T00:00:00.0000000Z	2017-03-21T00:00:00.0000000Z	5356	1323425.16988268	ETC
221	222	2.337	2.46	2.203	2.3647	2017-03-23T00:00:00.0000000Z	2017-03-22T00:00:00.0000000Z	3387	788599.57987319	ETC
222	223	2.2689	2.35	2.1691	2.3239	2017-03-24T00:00:00.0000000Z	2017-03-23T00:00:00.0000000Z	1934	418748.72576959	ETC
223	224	2.4299	2.4709	2.24	2.245	2017-03-25T00:00:00.0000000Z	2017-03-24T00:00:00.0000000Z	3500	604234.30712419	ETC
224	225	2.2574	2.44	2.253	2.418	2017-03-26T00:00:00.0000000Z	2017-03-25T00:00:00.0000000Z	2037	377003.31618301	ETC
225	226	2.3186	2.3687	2.2524	2.2704	2017-03-27T00:00:00.0000000Z	2017-03-26T00:00:00.0000000Z	1560	199079.67150657	ETC
226	227	2.1072	2.3499	2.1	2.3189	2017-03-28T00:00:00.0000000Z	2017-03-27T00:00:00.0000000Z	2711	280751.21357349	ETC
227	228	2.253	2.339	2.1001	2.112	2017-03-29T00:00:00.0000000Z	2017-03-28T00:00:00.0000000Z	2222	322325.35518524	ETC
228	229	2.314	2.38	2.2374	2.245	2017-03-30T00:00:00.0000000Z	2017-03-29T00:00:00.0000000Z	1791	241248.17193328	ETC
229	230	2.82	3.0	2.2508	2.3189	2017-03-31T00:00:00.0000000Z	2017-03-30T00:00:00.0000000Z	5690	1210676.01650219	ETC
230	231	2.8126	2.994	2.6	2.82	2017-04-01T00:00:00.0000000Z	2017-03-31T00:00:00.0000000Z	5975	1160726.88455391	ETC
231	232	2.742	2.8319	2.717	2.8125	2017-04-02T00:00:00.0000000Z	2017-04-01T00:00:00.0000000Z	1488	183760.32791379	ETC
232	233	2.6355	2.8	2.5	2.733	2017-04-03T00:00:00.0000000Z	2017-04-02T00:00:00.0000000Z	3176	653624.40178434	ETC
233	234	2.582	2.75	2.5009	2.6375	2017-04-04T00:00:00.0000000Z	2017-04-03T00:00:00.0000000Z	2785	484896.15066041	ETC
234	235	2.6732	2.7081	2.548	2.582	2017-04-05T00:00:00.0000000Z	2017-04-04T00:00:00.0000000Z	1790	261310.4698121	ETC
235	236	2.7672	2.7999	2.6202	2.6745	2017-04-06T00:00:00.0000000Z	2017-04-05T00:00:00.0000000Z	1935	268554.72212874	ETC
236	237	2.689	2.8375	2.443	2.7575	2017-04-07T00:00:00.0000000Z	2017-04-06T00:00:00.0000000Z	5153	732288.54590103	ETC
237	238	2.7393	2.7548	2.5626	2.689	2017-04-08T00:00:00.0000000Z	2017-04-07T00:00:00.0000000Z	4095	337700.48845482	ETC
238	239	2.7342	2.8252	2.652	2.74	2017-04-09T00:00:00.0000000Z	2017-04-08T00:00:00.0000000Z	3845	295666.37313088	ETC
239	240	2.67	2.7362	2.6001	2.7342	2017-04-10T00:00:00.0000000Z	2017-04-09T00:00:00.0000000Z	2365	200576.44624876	ETC
240	241	2.6456	2.6789	2.543	2.6699	2017-04-11T00:00:00.0000000Z	2017-04-10T00:00:00.0000000Z	2102	139687.37991532	ETC
241	242	2.575	2.6501	2.575	2.6457	2017-04-12T00:00:00.0000000Z	2017-04-11T00:00:00.0000000Z	1564	120573.40768337	ETC
242	243	2.656	2.7015	2.5444	2.5812	2017-04-13T00:00:00.0000000Z	2017-04-12T00:00:00.0000000Z	2461	217257.45038308	ETC
243	244	2.6584	2.6885	2.588	2.661	2017-04-14T00:00:00.0000000Z	2017-04-13T00:00:00.0000000Z	2435	204568.03283712	ETC
244	245	2.6969	2.7794	2.5975	2.6379	2017-04-15T00:00:00.0000000Z	2017-04-14T00:00:00.0000000Z	2441	357304.59804124	ETC
245	246	2.717	2.73	2.6456	2.6956	2017-04-16T00:00:00.0000000Z	2017-04-15T00:00:00.0000000Z	1031	89443.10270102	ETC
246	247	2.6693	2.7187	2.6115	2.7005	2017-04-17T00:00:00.0000000Z	2017-04-16T00:00:00.0000000Z	1143	141328.97143451	ETC
247	248	2.6908	2.6986	2.6373	2.6592	2017-04-18T00:00:00.0000000Z	2017-04-17T00:00:00.0000000Z	2061	187325.70844064	ETC
248	249	2.9868	3.08	2.6722	2.6884	2017-04-19T00:00:00.0000000Z	2017-04-18T00:00:00.0000000Z	6174	594961.79217125	ETC
249	250	3.2203	3.3999	2.9001	2.9944	2017-04-20T00:00:00.0000000Z	2017-04-19T00:00:00.0000000Z	8865	751043.44160471	ETC
250	251	3.4131	3.5748	3.163	3.2451	2017-04-21T00:00:00.0000000Z	2017-04-20T00:00:00.0000000Z	9747	876227.70397319	ETC
251	252	3.335	3.513	3.2072	3.4131	2017-04-22T00:00:00.0000000Z	2017-04-21T00:00:00.0000000Z	6214	597154.01229169	ETC
252	253	3.4499	3.4499	3.33	3.335	2017-04-23T00:00:00.0000000Z	2017-04-22T00:00:00.0000000Z	3491	220368.75594586	ETC
253	254	3.82	3.82	3.41	3.4499	2017-04-24T00:00:00.0000000Z	2017-04-23T00:00:00.0000000Z	4166	666677.3013442	ETC
254	255	4.2855	4.3489	3.82	3.82	2017-04-25T00:00:00.0000000Z	2017-04-24T00:00:00.0000000Z	10583	1221250.92503285	ETC
255	256	4.2442	4.4199	4.0101	4.2888	2017-04-26T00:00:00.0000000Z	2017-04-25T00:00:00.0000000Z	8718	830012.72261015	ETC
256	257	4.9932	5.0826	4.198	4.2442	2017-04-27T00:00:00.0000000Z	2017-04-26T00:00:00.0000000Z	15917	1634392.74089976	ETC
257	258	5.3851	5.5994	4.9514	4.986	2017-04-28T00:00:00.0000000Z	2017-04-27T00:00:00.0000000Z	16020	1476515.65876313	ETC
258	259	5.2159	5.56	4.901	5.399	2017-04-29T00:00:00.0000000Z	2017-04-28T00:00:00.0000000Z	10308	656994.44906853	ETC
259	260	5.8688	5.87	5.1297	5.2085	2017-04-30T00:00:00.0000000Z	2017-04-29T00:00:00.0000000Z	9710	545932.50359685	ETC
260	261	6.77	7.0081	5.7001	5.8498	2017-05-01T00:00:00.0000000Z	2017-04-30T00:00:00.0000000Z	19745	1279104.38294899	ETC
261	262	7.2743	7.999	6.5501	6.7989	2017-05-02T00:00:00.0000000Z	2017-05-01T00:00:00.0000000Z	27492	2201469.94640503	ETC
262	263	6.9592	7.52	6.5822	7.2742	2017-05-03T00:00:00.0000000Z	2017-05-02T00:00:00.0000000Z	15516	1031896.9081216	ETC
263	264	7.1799	7.2999	6.82	6.9284	2017-05-04T00:00:00.0000000Z	2017-05-03T00:00:00.0000000Z	11274	561006.25879759	ETC
264	265	7.682	7.7	7.01	7.18	2017-05-05T00:00:00.0000000Z	2017-05-04T00:00:00.0000000Z	15943	1003475.77501228	ETC
265	266	7.1706	7.825	6.81	7.682	2017-05-06T00:00:00.0000000Z	2017-05-05T00:00:00.0000000Z	20889	1159527.00635759	ETC
266	267	7.1349	7.269	6.7933	7.1706	2017-05-07T00:00:00.0000000Z	2017-05-06T00:00:00.0000000Z	15862	453232.34838931	ETC
267	268	7.1124	7.5062	6.9	7.1368	2017-05-08T00:00:00.0000000Z	2017-05-07T00:00:00.0000000Z	14360	637867.44479464	ETC
268	269	6.42	7.1151	6.4	7.1001	2017-05-09T00:00:00.0000000Z	2017-05-08T00:00:00.0000000Z	14531	902025.71461012	ETC
269	270	6.1627	6.449	5.231	6.42	2017-05-10T00:00:00.0000000Z	2017-05-09T00:00:00.0000000Z	21235	1267540.69160713	ETC
270	271	6.4597	6.8879	6.0	6.16	2017-05-11T00:00:00.0000000Z	2017-05-10T00:00:00.0000000Z	10054	663680.56211296	ETC
271	272	6.3088	6.674	6.1458	6.4325	2017-05-12T00:00:00.0000000Z	2017-05-11T00:00:00.0000000Z	11556	407921.33290931	ETC
272	273	6.1332	6.5272	6.1001	6.3258	2017-05-13T00:00:00.0000000Z	2017-05-12T00:00:00.0000000Z	7589	261852.78159386	ETC
273	274	6.0855	6.1192	5.7602	6.1132	2017-05-14T00:00:00.0000000Z	2017-05-13T00:00:00.0000000Z	8203	327832.10361717	ETC
274	275	6.7487	6.95	6.0453	6.0844	2017-05-15T00:00:00.0000000Z	2017-05-14T00:00:00.0000000Z	12516	538225.45751662	ETC
275	276	6.32	6.7661	6.1964	6.7486	2017-05-16T00:00:00.0000000Z	2017-05-15T00:00:00.0000000Z	11338	451775.55615255	ETC
276	277	6.1205	6.4103	5.8995	6.3203	2017-05-17T00:00:00.0000000Z	2017-05-16T00:00:00.0000000Z	8366	325532.01572701	ETC
277	278	5.904	6.1408	5.633	6.1145	2017-05-18T00:00:00.0000000Z	2017-05-17T00:00:00.0000000Z	9952	414452.10424322	ETC
278	279	6.6851	6.75	5.8448	5.8602	2017-05-19T00:00:00.0000000Z	2017-05-18T00:00:00.0000000Z	14387	443809.09584646	ETC
279	280	7.4449	7.7	6.5	6.6877	2017-05-20T00:00:00.0000000Z	2017-05-19T00:00:00.0000000Z	18516	621267.99512741	ETC
280	281	7.01	7.7	7.006	7.4941	2017-05-21T00:00:00.0000000Z	2017-05-20T00:00:00.0000000Z	11451	339574.3409364	ETC
281	282	8.0674	8.0699	6.8691	7.0063	2017-05-22T00:00:00.0000000Z	2017-05-21T00:00:00.0000000Z	12577	654681.08880913	ETC
282	283	8.3974	9.3	7.7777	8.0673	2017-05-23T00:00:00.0000000Z	2017-05-22T00:00:00.0000000Z	36369	1758949.19396561	ETC
283	284	10.804	10.807	7.9503	8.4089	2017-05-24T00:00:00.0000000Z	2017-05-23T00:00:00.0000000Z	23602	953832.93693623	ETC
284	285	18.349	18.49	10.705	10.803	2017-05-25T00:00:00.0000000Z	2017-05-24T00:00:00.0000000Z	43873	2224568.5836733	ETC
285	286	15.62	22.793	14.0	18.49	2017-05-26T00:00:00.0000000Z	2017-05-25T00:00:00.0000000Z	43633	1841406.72864264	ETC
286	287	13.902	17.599	12.551	15.503	2017-05-27T00:00:00.0000000Z	2017-05-26T00:00:00.0000000Z	22905	829607.68062466	ETC
287	288	14.792	15.0	9.7001	13.854	2017-05-28T00:00:00.0000000Z	2017-05-27T00:00:00.0000000Z	33425	1307101.14994913	ETC
288	289	15.08	16.431	12.797	14.798	2017-05-29T00:00:00.0000000Z	2017-05-28T00:00:00.0000000Z	30308	906680.55566281	ETC
289	290	15.845	16.5	14.005	15.08	2017-05-30T00:00:00.0000000Z	2017-05-29T00:00:00.0000000Z	13756	367390.78288632	ETC
290	291	17.394	17.489	15.201	15.897	2017-05-31T00:00:00.0000000Z	2017-05-30T00:00:00.0000000Z	18251	650886.83921359	ETC
291	292	16.022	17.593	14.19	17.395	2017-06-01T00:00:00.0000000Z	2017-05-31T00:00:00.0000000Z	19907	423711.18229201	ETC
292	293	15.541	16.714	15.25	16.027	2017-06-02T00:00:00.0000000Z	2017-06-01T00:00:00.0000000Z	21532	258106.90739504	ETC
293	294	16.18	16.39	15.502	15.541	2017-06-03T00:00:00.0000000Z	2017-06-02T00:00:00.0000000Z	15579	135294.85072858	ETC
294	295	15.415	16.441	15.061	16.195	2017-06-04T00:00:00.0000000Z	2017-06-03T00:00:00.0000000Z	14523	128164.29469747	ETC
295	296	17.063	17.1	15.2	15.427	2017-06-05T00:00:00.0000000Z	2017-06-04T00:00:00.0000000Z	16456	274747.48033718	ETC
296	297	16.721	17.043	16.074	17.043	2017-06-06T00:00:00.0000000Z	2017-06-05T00:00:00.0000000Z	13290	261848.56900711	ETC
297	298	17.086	17.5	16.2	16.719	2017-06-07T00:00:00.0000000Z	2017-06-06T00:00:00.0000000Z	25006	562711.37813739	ETC
298	299	16.773	18.579	16.5	17.09	2017-06-08T00:00:00.0000000Z	2017-06-07T00:00:00.0000000Z	19394	515461.36422869	ETC
299	300	17.116	17.404	16.25	16.741	2017-06-09T00:00:00.0000000Z	2017-06-08T00:00:00.0000000Z	11298	134579.16886205	ETC
300	301	17.204	17.699	16.9	17.133	2017-06-10T00:00:00.0000000Z	2017-06-09T00:00:00.0000000Z	12096	115891.03542841	ETC
301	302	19.056	19.056	17.0	17.198	2017-06-11T00:00:00.0000000Z	2017-06-10T00:00:00.0000000Z	15078	389734.05056276	ETC
302	303	22.228	23.0	17.621	19.045	2017-06-12T00:00:00.0000000Z	2017-06-11T00:00:00.0000000Z	21568	845230.39425738	ETC
303	304	18.986	21.847	15.6	21.757	2017-06-13T00:00:00.0000000Z	2017-06-12T00:00:00.0000000Z	16921	787613.50985883	ETC
304	305	19.95	20.232	18.353	18.959	2017-06-14T00:00:00.0000000Z	2017-06-13T00:00:00.0000000Z	10241	335233.98576759	ETC
305	306	17.251	20.5	16.302	19.971	2017-06-15T00:00:00.0000000Z	2017-06-14T00:00:00.0000000Z	21794	460147.1206501	ETC
306	307	16.736	17.593	13.419	17.206	2017-06-16T00:00:00.0000000Z	2017-06-15T00:00:00.0000000Z	19051	660556.40905096	ETC
307	308	17.015	17.4	15.736	16.701	2017-06-17T00:00:00.0000000Z	2017-06-16T00:00:00.0000000Z	12836	249243.07473884	ETC
308	309	21.637	22.459	16.5	16.984	2017-06-18T00:00:00.0000000Z	2017-06-17T00:00:00.0000000Z	22091	425807.55409105	ETC
309	310	20.03	23.3	19.383	21.648	2017-06-19T00:00:00.0000000Z	2017-06-18T00:00:00.0000000Z	19587	551293.84033761	ETC
310	311	21.471	22.2	20.01	20.01	2017-06-20T00:00:00.0000000Z	2017-06-19T00:00:00.0000000Z	17563	283001.84088876	ETC
311	312	20.55	21.75	19.7	21.479	2017-06-21T00:00:00.0000000Z	2017-06-20T00:00:00.0000000Z	12287	223381.13864722	ETC
312	313	19.062	20.807	17.605	20.532	2017-06-22T00:00:00.0000000Z	2017-06-21T00:00:00.0000000Z	16684	399557.45368682	ETC
313	314	19.307	19.636	18.058	19.042	2017-06-23T00:00:00.0000000Z	2017-06-22T00:00:00.0000000Z	13730	190264.51770095	ETC
314	315	19.654	20.344	19.2	19.308	2017-06-24T00:00:00.0000000Z	2017-06-23T00:00:00.0000000Z	9842	119796.66719516	ETC
315	316	18.056	19.734	17.502	19.679	2017-06-25T00:00:00.0000000Z	2017-06-24T00:00:00.0000000Z	8505	176909.03231116	ETC
316	317	18.401	21.13	17.1	18.024	2017-06-26T00:00:00.0000000Z	2017-06-25T00:00:00.0000000Z	20343	495008.52528532	ETC
317	318	17.481	19.535	15.073	18.401	2017-06-27T00:00:00.0000000Z	2017-06-26T00:00:00.0000000Z	13950	657227.57157041	ETC
318	319	17.994	18.179	14.25	17.481	2017-06-28T00:00:00.0000000Z	2017-06-27T00:00:00.0000000Z	12546	639696.56640352	ETC
319	320	18.45	18.681	16.66	17.984	2017-06-29T00:00:00.0000000Z	2017-06-28T00:00:00.0000000Z	8216	351408.15374013	ETC
320	321	17.53	18.65	16.924	18.41	2017-06-30T00:00:00.0000000Z	2017-06-29T00:00:00.0000000Z	7069	213285.6038175	ETC
321	322	17.21	18.298	16.899	17.534	2017-07-01T00:00:00.0000000Z	2017-06-30T00:00:00.0000000Z	3821	109119.22581776	ETC
322	323	16.173	17.318	15.51	17.134	2017-07-02T00:00:00.0000000Z	2017-07-01T00:00:00.0000000Z	3874	145220.78510665	ETC
323	324	17.065	17.148	15.653	16.245	2017-07-03T00:00:00.0000000Z	2017-07-02T00:00:00.0000000Z	4912	130772.07479554	ETC
324	325	17.147	17.7	16.503	17.03	2017-07-04T00:00:00.0000000Z	2017-07-03T00:00:00.0000000Z	3715	125363.71018835	ETC
325	326	17.314	18.098	17.002	17.109	2017-07-05T00:00:00.0000000Z	2017-07-04T00:00:00.0000000Z	4478	132512.73874252	ETC
326	327	17.336	17.497	16.668	17.309	2017-07-06T00:00:00.0000000Z	2017-07-05T00:00:00.0000000Z	3129	104814.55605644	ETC
327	328	17.444	17.624	16.75	17.337	2017-07-07T00:00:00.0000000Z	2017-07-06T00:00:00.0000000Z	3718	105167.08700681	ETC
328	329	15.966	17.67	15.79	17.412	2017-07-08T00:00:00.0000000Z	2017-07-07T00:00:00.0000000Z	4613	143995.94214056	ETC
329	330	16.329	16.329	14.79	15.898	2017-07-09T00:00:00.0000000Z	2017-07-08T00:00:00.0000000Z	5197	198651.0109815	ETC
330	331	15.431	16.79	15.4	16.299	2017-07-10T00:00:00.0000000Z	2017-07-09T00:00:00.0000000Z	4485	139264.10192319	ETC
331	332	14.1	16.71	13.277	15.505	2017-07-11T00:00:00.0000000Z	2017-07-10T00:00:00.0000000Z	7376	357833.64226933	ETC
