	cc_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
332	333	13.87	15.198	12.336	14.162	2017-07-12T00:00:00.0000000Z	2017-07-11T00:00:00.0000000Z	13752	447201.96691398	ETC
333	334	18.842	19.25	13.119	13.87	2017-07-13T00:00:00.0000000Z	2017-07-12T00:00:00.0000000Z	21306	988335.17089458	ETC
334	335	17.455	19.5	16.22	18.84	2017-07-14T00:00:00.0000000Z	2017-07-13T00:00:00.0000000Z	14459	483081.42723723	ETC
335	336	16.941	17.8	15.777	17.455	2017-07-15T00:00:00.0000000Z	2017-07-14T00:00:00.0000000Z	12897	379077.1074379	ETC
336	337	14.7	16.997	14.602	16.941	2017-07-16T00:00:00.0000000Z	2017-07-15T00:00:00.0000000Z	10914	423410.52375572	ETC
337	338	14.012	15.491	12.711	14.735	2017-07-17T00:00:00.0000000Z	2017-07-16T00:00:00.0000000Z	13633	618293.2397531	ETC
338	339	15.058	15.55	14.001	14.018	2017-07-18T00:00:00.0000000Z	2017-07-17T00:00:00.0000000Z	10181	358846.76302101	ETC
339	340	15.721	16.288	14.502	15.068	2017-07-19T00:00:00.0000000Z	2017-07-18T00:00:00.0000000Z	9426	414454.1285551	ETC
340	341	14.133	16.086	14.01	15.7	2017-07-20T00:00:00.0000000Z	2017-07-19T00:00:00.0000000Z	7112	214614.99087202	ETC
341	342	16.123	16.25	14.189	14.189	2017-07-21T00:00:00.0000000Z	2017-07-20T00:00:00.0000000Z	9487	371374.77295227	ETC
342	343	16.041	17.607	15.561	16.103	2017-07-22T00:00:00.0000000Z	2017-07-21T00:00:00.0000000Z	8888	333555.74848811	ETC
343	344	16.788	16.98	15.93	15.979	2017-07-23T00:00:00.0000000Z	2017-07-22T00:00:00.0000000Z	4526	107261.06559866	ETC
344	345	16.092	16.882	15.6	16.813	2017-07-24T00:00:00.0000000Z	2017-07-23T00:00:00.0000000Z	6175	128113.54597283	ETC
345	346	16.0	16.351	15.75	16.076	2017-07-25T00:00:00.0000000Z	2017-07-24T00:00:00.0000000Z	3412	70269.95634656	ETC
346	347	14.659	16.133	14.15	16.0	2017-07-26T00:00:00.0000000Z	2017-07-25T00:00:00.0000000Z	6202	184796.59419462	ETC
347	348	14.646	14.85	14.0	14.642	2017-07-27T00:00:00.0000000Z	2017-07-26T00:00:00.0000000Z	9909	112836.26313832	ETC
348	349	14.459	14.843	14.279	14.658	2017-07-28T00:00:00.0000000Z	2017-07-27T00:00:00.0000000Z	6372	131126.88603414	ETC
349	350	13.919	14.668	13.7	14.485	2017-07-29T00:00:00.0000000Z	2017-07-28T00:00:00.0000000Z	9799	118094.96191502	ETC
350	351	14.26	14.47	13.15	13.944	2017-07-30T00:00:00.0000000Z	2017-07-29T00:00:00.0000000Z	9931	116946.99747304	ETC
351	352	13.7	14.471	13.457	14.26	2017-07-31T00:00:00.0000000Z	2017-07-30T00:00:00.0000000Z	11735	772759.30672294	ETC
352	353	13.814	13.987	13.301	13.701	2017-08-01T00:00:00.0000000Z	2017-07-31T00:00:00.0000000Z	6033	300475.88448075	ETC
353	354	14.589	14.798	13.376	13.711	2017-08-02T00:00:00.0000000Z	2017-08-01T00:00:00.0000000Z	13461	335026.5445858	ETC
354	355	14.5	15.282	14.201	14.585	2017-08-03T00:00:00.0000000Z	2017-08-02T00:00:00.0000000Z	10886	159533.8913971	ETC
355	356	15.244	15.451	14.383	14.581	2017-08-04T00:00:00.0000000Z	2017-08-03T00:00:00.0000000Z	10237	181087.60279571	ETC
356	357	14.841	15.319	14.753	15.246	2017-08-05T00:00:00.0000000Z	2017-08-04T00:00:00.0000000Z	8920	129361.35496855	ETC
357	358	15.649	15.92	14.51	14.841	2017-08-06T00:00:00.0000000Z	2017-08-05T00:00:00.0000000Z	20119	471058.20318766	ETC
358	359	15.413	16.178	15.228	15.649	2017-08-07T00:00:00.0000000Z	2017-08-06T00:00:00.0000000Z	8067	106133.91921831	ETC
359	360	15.221	15.557	14.9	15.413	2017-08-08T00:00:00.0000000Z	2017-08-07T00:00:00.0000000Z	9619	182851.08967946	ETC
360	361	15.9	16.092	15.106	15.225	2017-08-09T00:00:00.0000000Z	2017-08-08T00:00:00.0000000Z	10764	213871.67275973	ETC
361	362	15.311	16.275	15.08	15.901	2017-08-10T00:00:00.0000000Z	2017-08-09T00:00:00.0000000Z	10921	163568.02583573	ETC
362	363	15.161	15.677	15.049	15.348	2017-08-11T00:00:00.0000000Z	2017-08-10T00:00:00.0000000Z	8711	118694.78505757	ETC
363	364	15.137	15.579	14.822	15.161	2017-08-12T00:00:00.0000000Z	2017-08-11T00:00:00.0000000Z	6876	117983.88199985	ETC
364	365	14.602	15.32	14.37	15.101	2017-08-13T00:00:00.0000000Z	2017-08-12T00:00:00.0000000Z	9967	133940.68647975	ETC
365	366	14.115	14.7	13.74	14.573	2017-08-14T00:00:00.0000000Z	2017-08-13T00:00:00.0000000Z	12079	185190.97825704	ETC
366	367	13.996	14.542	13.7	14.142	2017-08-15T00:00:00.0000000Z	2017-08-14T00:00:00.0000000Z	8210	168105.13073735	ETC
367	368	13.408	14.114	13.014	13.988	2017-08-16T00:00:00.0000000Z	2017-08-15T00:00:00.0000000Z	13634	155192.08727067	ETC
368	369	14.04	14.4	13.15	13.449	2017-08-17T00:00:00.0000000Z	2017-08-16T00:00:00.0000000Z	10510	190373.32320082	ETC
369	370	13.788	14.252	13.502	14.048	2017-08-18T00:00:00.0000000Z	2017-08-17T00:00:00.0000000Z	7409	108122.68929112	ETC
370	371	13.456	14.494	11.692	13.765	2017-08-19T00:00:00.0000000Z	2017-08-18T00:00:00.0000000Z	10757	217416.26136556	ETC
371	372	13.525	13.994	13.03	13.455	2017-08-20T00:00:00.0000000Z	2017-08-19T00:00:00.0000000Z	9619	131252.98075993	ETC
372	373	13.799	14.171	13.268	13.526	2017-08-21T00:00:00.0000000Z	2017-08-20T00:00:00.0000000Z	6402	134056.29970957	ETC
373	374	14.653	15.2	13.7	13.795	2017-08-22T00:00:00.0000000Z	2017-08-21T00:00:00.0000000Z	13272	360411.61623126	ETC
374	375	14.429	15.1	13.349	14.668	2017-08-23T00:00:00.0000000Z	2017-08-22T00:00:00.0000000Z	15086	284932.86967504	ETC
375	376	15.278	16.7	14.15	14.432	2017-08-24T00:00:00.0000000Z	2017-08-23T00:00:00.0000000Z	20101	797882.50983417	ETC
376	377	15.09	16.0	15.001	15.278	2017-08-25T00:00:00.0000000Z	2017-08-24T00:00:00.0000000Z	10777	242033.46750418	ETC
377	378	15.158	15.67	15.0	15.064	2017-08-26T00:00:00.0000000Z	2017-08-25T00:00:00.0000000Z	6095	158874.4419383	ETC
378	379	15.276	15.341	14.797	15.158	2017-08-27T00:00:00.0000000Z	2017-08-26T00:00:00.0000000Z	4252	110436.78907331	ETC
379	380	16.027	16.356	15.14	15.241	2017-08-28T00:00:00.0000000Z	2017-08-27T00:00:00.0000000Z	9920	332474.55015794	ETC
380	381	15.734	16.46	15.5	16.027	2017-08-29T00:00:00.0000000Z	2017-08-28T00:00:00.0000000Z	7454	216960.79039155	ETC
381	382	15.916	16.12	15.366	15.795	2017-08-30T00:00:00.0000000Z	2017-08-29T00:00:00.0000000Z	5134	167483.4481111	ETC
382	383	15.963	16.1	15.714	15.904	2017-08-31T00:00:00.0000000Z	2017-08-30T00:00:00.0000000Z	4345	149065.10965548	ETC
383	384	16.789	16.95	15.85	15.961	2017-09-01T00:00:00.0000000Z	2017-08-31T00:00:00.0000000Z	8241	309797.97865904	ETC
384	385	22.522	22.9	16.1	16.789	2017-09-02T00:00:00.0000000Z	2017-09-01T00:00:00.0000000Z	35787	1688035.40257814	ETC
385	386	19.88	24.45	18.0	22.55	2017-09-03T00:00:00.0000000Z	2017-09-02T00:00:00.0000000Z	32345	1391768.60800386	ETC
386	387	19.126	20.85	18.249	19.877	2017-09-04T00:00:00.0000000Z	2017-09-03T00:00:00.0000000Z	12738	489020.94242301	ETC
387	388	16.4	19.228	15.721	19.126	2017-09-05T00:00:00.0000000Z	2017-09-04T00:00:00.0000000Z	15361	810068.92835319	ETC
388	389	17.03	17.41	15.25	16.4	2017-09-06T00:00:00.0000000Z	2017-09-05T00:00:00.0000000Z	10437	584096.16797897	ETC
389	390	19.241	19.489	16.972	16.972	2017-09-07T00:00:00.0000000Z	2017-09-06T00:00:00.0000000Z	13663	609176.86051819	ETC
390	391	18.439	19.312	17.876	19.28	2017-09-08T00:00:00.0000000Z	2017-09-07T00:00:00.0000000Z	8342	359667.42377819	ETC
391	392	16.72	18.727	15.896	18.472	2017-09-09T00:00:00.0000000Z	2017-09-08T00:00:00.0000000Z	11210	442868.1343392	ETC
392	393	16.318	16.756	15.0	16.635	2017-09-10T00:00:00.0000000Z	2017-09-09T00:00:00.0000000Z	5998	295164.22199466	ETC
393	394	15.235	16.28	14.25	16.28	2017-09-11T00:00:00.0000000Z	2017-09-10T00:00:00.0000000Z	9227	423434.02135754	ETC
394	395	15.242	15.998	14.8	15.254	2017-09-12T00:00:00.0000000Z	2017-09-11T00:00:00.0000000Z	5465	252237.32619583	ETC
395	396	15.003	16.24	14.841	15.268	2017-09-13T00:00:00.0000000Z	2017-09-12T00:00:00.0000000Z	6190	273135.80457729	ETC
396	397	14.127	15.065	13.5	15.065	2017-09-14T00:00:00.0000000Z	2017-09-13T00:00:00.0000000Z	9150	395268.33319879	ETC
397	398	10.182	14.498	10.18	14.126	2017-09-15T00:00:00.0000000Z	2017-09-14T00:00:00.0000000Z	15492	957500.10336161	ETC
398	399	11.42	12.25	8.2997	10.184	2017-09-16T00:00:00.0000000Z	2017-09-15T00:00:00.0000000Z	25231	2086798.61530917	ETC
399	400	11.171	12.3	10.77	11.42	2017-09-17T00:00:00.0000000Z	2017-09-16T00:00:00.0000000Z	9265	359377.40358478	ETC
400	401	11.02	11.402	10.25	11.208	2017-09-18T00:00:00.0000000Z	2017-09-17T00:00:00.0000000Z	6485	190610.14593564	ETC
401	402	12.053	12.189	11.061	11.062	2017-09-19T00:00:00.0000000Z	2017-09-18T00:00:00.0000000Z	13865	631652.10810117	ETC
402	403	11.53	12.269	11.212	12.08	2017-09-20T00:00:00.0000000Z	2017-09-19T00:00:00.0000000Z	10049	376854.77210762	ETC
403	404	11.218	11.806	11.064	11.53	2017-09-21T00:00:00.0000000Z	2017-09-20T00:00:00.0000000Z	7340	329469.88542063	ETC
404	405	10.023	11.292	10.02	11.238	2017-09-22T00:00:00.0000000Z	2017-09-21T00:00:00.0000000Z	11278	475301.54350831	ETC
405	406	10.12	10.661	9.7571	10.032	2017-09-23T00:00:00.0000000Z	2017-09-22T00:00:00.0000000Z	10110	302402.92680008	ETC
406	407	10.586	10.87	10.02	10.135	2017-09-24T00:00:00.0000000Z	2017-09-23T00:00:00.0000000Z	7742	351902.04553046	ETC
407	408	10.399	10.71	10.25	10.577	2017-09-25T00:00:00.0000000Z	2017-09-24T00:00:00.0000000Z	7798	216445.59314921	ETC
408	409	11.003	11.149	10.369	10.399	2017-09-26T00:00:00.0000000Z	2017-09-25T00:00:00.0000000Z	8055	285488.33104577	ETC
409	410	11.483	12.189	10.772	11.022	2017-09-27T00:00:00.0000000Z	2017-09-26T00:00:00.0000000Z	14741	450015.57633688	ETC
410	411	12.955	13.3	11.41	11.481	2017-09-28T00:00:00.0000000Z	2017-09-27T00:00:00.0000000Z	19936	725646.18468184	ETC
411	412	13.222	13.95	12.65	12.937	2017-09-29T00:00:00.0000000Z	2017-09-28T00:00:00.0000000Z	18706	690705.13955326	ETC
412	413	12.715	13.743	12.11	13.228	2017-09-30T00:00:00.0000000Z	2017-09-29T00:00:00.0000000Z	11846	527884.0364306	ETC
413	414	13.241	13.6	12.675	12.693	2017-10-01T00:00:00.0000000Z	2017-09-30T00:00:00.0000000Z	8716	241936.6160638	ETC
414	415	12.914	13.253	12.62	13.241	2017-10-02T00:00:00.0000000Z	2017-10-01T00:00:00.0000000Z	6554	171687.20857889	ETC
415	416	12.429	12.997	12.331	12.916	2017-10-03T00:00:00.0000000Z	2017-10-02T00:00:00.0000000Z	5265	166588.95137205	ETC
416	417	12.328	12.537	11.776	12.484	2017-10-04T00:00:00.0000000Z	2017-10-03T00:00:00.0000000Z	5720	147470.17717312	ETC
417	418	11.794	12.396	11.745	12.283	2017-10-05T00:00:00.0000000Z	2017-10-04T00:00:00.0000000Z	6920	159774.5434763	ETC
418	419	11.962	12.109	11.507	11.8	2017-10-06T00:00:00.0000000Z	2017-10-05T00:00:00.0000000Z	4701	114903.61426899	ETC
419	420	12.327	12.417	11.893	11.959	2017-10-07T00:00:00.0000000Z	2017-10-06T00:00:00.0000000Z	6815	103087.37660665	ETC
420	421	12.394	12.586	12.032	12.301	2017-10-08T00:00:00.0000000Z	2017-10-07T00:00:00.0000000Z	6883	151171.81996331	ETC
421	422	12.115	12.581	12.08	12.394	2017-10-09T00:00:00.0000000Z	2017-10-08T00:00:00.0000000Z	6077	117376.50673512	ETC
422	423	11.472	12.19	10.833	12.127	2017-10-10T00:00:00.0000000Z	2017-10-09T00:00:00.0000000Z	10526	199599.4150879	ETC
423	424	11.4	11.69	11.25	11.448	2017-10-11T00:00:00.0000000Z	2017-10-10T00:00:00.0000000Z	11912	182791.66683383	ETC
424	425	11.449	11.539	11.252	11.402	2017-10-12T00:00:00.0000000Z	2017-10-11T00:00:00.0000000Z	4896	115889.37642981	ETC
425	426	11.735	11.99	11.337	11.464	2017-10-13T00:00:00.0000000Z	2017-10-12T00:00:00.0000000Z	10570	287880.95301018	ETC
426	427	12.062	12.399	11.303	11.735	2017-10-14T00:00:00.0000000Z	2017-10-13T00:00:00.0000000Z	12593	389185.20476666	ETC
427	428	12.2	12.515	11.84	12.067	2017-10-15T00:00:00.0000000Z	2017-10-14T00:00:00.0000000Z	6116	160114.26789411	ETC
428	429	11.953	12.5	11.522	12.197	2017-10-16T00:00:00.0000000Z	2017-10-15T00:00:00.0000000Z	8501	184991.10589784	ETC
429	430	11.946	12.21	11.781	11.971	2017-10-17T00:00:00.0000000Z	2017-10-16T00:00:00.0000000Z	6319	162230.08111446	ETC
430	431	11.848	12.478	11.527	11.921	2017-10-18T00:00:00.0000000Z	2017-10-17T00:00:00.0000000Z	8795	270605.13576829	ETC
431	432	11.441	11.832	10.61	11.825	2017-10-19T00:00:00.0000000Z	2017-10-18T00:00:00.0000000Z	7732	276774.3045165	ETC
432	433	11.293	11.502	11.1	11.465	2017-10-20T00:00:00.0000000Z	2017-10-19T00:00:00.0000000Z	5296	130562.03644043	ETC
433	434	11.08	11.498	11.08	11.272	2017-10-21T00:00:00.0000000Z	2017-10-20T00:00:00.0000000Z	6618	179736.55717327	ETC
434	435	10.844	11.266	10.641	11.08	2017-10-22T00:00:00.0000000Z	2017-10-21T00:00:00.0000000Z	3354	132640.03102318	ETC
435	436	10.664	11.199	10.5	10.884	2017-10-23T00:00:00.0000000Z	2017-10-22T00:00:00.0000000Z	4424	149012.1671234	ETC
436	437	10.057	10.664	9.632	10.663	2017-10-24T00:00:00.0000000Z	2017-10-23T00:00:00.0000000Z	6007	572797.85113842	ETC
437	438	10.442	11.11	9.601	10.067	2017-10-25T00:00:00.0000000Z	2017-10-24T00:00:00.0000000Z	8388	398026.08993767	ETC
438	439	10.466	10.599	10.12	10.436	2017-10-26T00:00:00.0000000Z	2017-10-25T00:00:00.0000000Z	5599	172781.40855042	ETC
439	440	10.39	10.677	10.262	10.466	2017-10-27T00:00:00.0000000Z	2017-10-26T00:00:00.0000000Z	3277	99024.19153903	ETC
440	441	10.289	10.65	9.7131	10.393	2017-10-28T00:00:00.0000000Z	2017-10-27T00:00:00.0000000Z	5471	416706.22679884	ETC
441	442	10.369	10.498	9.9	10.295	2017-10-29T00:00:00.0000000Z	2017-10-28T00:00:00.0000000Z	4552	163139.857883	ETC
442	443	10.81	11.168	10.372	10.392	2017-10-30T00:00:00.0000000Z	2017-10-29T00:00:00.0000000Z	7336	260287.5991543	ETC
443	444	10.802	11.0	10.671	10.82	2017-10-31T00:00:00.0000000Z	2017-10-30T00:00:00.0000000Z	3305	97047.39378995	ETC
444	445	10.5	10.887	10.5	10.765	2017-11-01T00:00:00.0000000Z	2017-10-31T00:00:00.0000000Z	3642	159252.84801626	ETC
445	446	10.13	10.614	10.1	10.5	2017-11-02T00:00:00.0000000Z	2017-11-01T00:00:00.0000000Z	3545	216265.05253007	ETC
446	447	9.9888	10.256	9.5	10.13	2017-11-03T00:00:00.0000000Z	2017-11-02T00:00:00.0000000Z	5941	338945.83708026	ETC
447	448	12.277	12.6	9.9402	9.9902	2017-11-04T00:00:00.0000000Z	2017-11-03T00:00:00.0000000Z	12489	885227.12813972	ETC
448	449	11.782	12.52	11.251	12.36	2017-11-05T00:00:00.0000000Z	2017-11-04T00:00:00.0000000Z	12029	693708.71005365	ETC
449	450	13.108	14.24	11.515	11.77	2017-11-06T00:00:00.0000000Z	2017-11-05T00:00:00.0000000Z	25468	1905885.93136309	ETC
450	451	13.834	15.258	12.91	13.124	2017-11-07T00:00:00.0000000Z	2017-11-06T00:00:00.0000000Z	27411	1644256.22904372	ETC
451	452	13.542	14.723	13.137	13.862	2017-11-08T00:00:00.0000000Z	2017-11-07T00:00:00.0000000Z	14468	657620.87539976	ETC
452	453	13.908	14.3	13.5	13.555	2017-11-09T00:00:00.0000000Z	2017-11-08T00:00:00.0000000Z	12660	538696.80837907	ETC
453	454	14.109	14.526	13.753	13.915	2017-11-10T00:00:00.0000000Z	2017-11-09T00:00:00.0000000Z	10342	451139.1955881	ETC
454	455	14.392	15.406	13.492	14.085	2017-11-11T00:00:00.0000000Z	2017-11-10T00:00:00.0000000Z	20619	1221921.09268436	ETC
455	456	19.102	19.475	14.149	14.376	2017-11-12T00:00:00.0000000Z	2017-11-11T00:00:00.0000000Z	42208	2663457.92428369	ETC
456	457	14.538	21.4	13.75	19.159	2017-11-13T00:00:00.0000000Z	2017-11-12T00:00:00.0000000Z	40669	2518364.01448817	ETC
457	458	15.856	16.377	14.11	14.535	2017-11-14T00:00:00.0000000Z	2017-11-13T00:00:00.0000000Z	23105	1025273.72079143	ETC
458	459	17.405	18.4	15.785	15.85	2017-11-15T00:00:00.0000000Z	2017-11-14T00:00:00.0000000Z	21937	1300755.43885529	ETC
459	460	17.16	17.86	16.5	17.405	2017-11-16T00:00:00.0000000Z	2017-11-15T00:00:00.0000000Z	11144	433995.26050124	ETC
460	461	16.815	17.18	16.1	17.16	2017-11-17T00:00:00.0000000Z	2017-11-16T00:00:00.0000000Z	12631	630817.85660478	ETC
461	462	17.092	17.866	16.481	16.815	2017-11-18T00:00:00.0000000Z	2017-11-17T00:00:00.0000000Z	14747	712228.30295505	ETC
462	463	17.615	18.342	16.671	17.091	2017-11-19T00:00:00.0000000Z	2017-11-18T00:00:00.0000000Z	11311	569206.13962183	ETC
463	464	17.964	18.2	17.455	17.62	2017-11-20T00:00:00.0000000Z	2017-11-19T00:00:00.0000000Z	8951	359532.51916589	ETC
464	465	18.505	18.89	17.906	17.966	2017-11-21T00:00:00.0000000Z	2017-11-20T00:00:00.0000000Z	10569	594277.30331868	ETC
465	466	17.615	18.7	16.983	18.505	2017-11-22T00:00:00.0000000Z	2017-11-21T00:00:00.0000000Z	14842	638169.11143173	ETC
466	467	17.961	18.178	17.56	17.614	2017-11-23T00:00:00.0000000Z	2017-11-22T00:00:00.0000000Z	9281	264641.77332177	ETC
467	468	17.929	18.85	17.608	17.986	2017-11-24T00:00:00.0000000Z	2017-11-23T00:00:00.0000000Z	13831	610873.75208034	ETC
468	469	20.93	21.388	17.594	17.923	2017-11-25T00:00:00.0000000Z	2017-11-24T00:00:00.0000000Z	27863	1431800.54094688	ETC
469	470	21.339	22.76	19.957	20.886	2017-11-26T00:00:00.0000000Z	2017-11-25T00:00:00.0000000Z	25956	1232417.2948245	ETC
470	471	21.801	22.0	20.711	21.337	2017-11-27T00:00:00.0000000Z	2017-11-26T00:00:00.0000000Z	16123	567498.27007027	ETC
471	472	24.677	25.84	20.823	21.801	2017-11-28T00:00:00.0000000Z	2017-11-27T00:00:00.0000000Z	43405	2260400.57750081	ETC
472	473	31.4	33.0	24.507	24.607	2017-11-29T00:00:00.0000000Z	2017-11-28T00:00:00.0000000Z	64835	3409410.17837582	ETC
473	474	24.324	31.714	22.22	31.399	2017-11-30T00:00:00.0000000Z	2017-11-29T00:00:00.0000000Z	51619	2180416.00445498	ETC
474	475	26.0	27.0	21.23	24.307	2017-12-01T00:00:00.0000000Z	2017-11-30T00:00:00.0000000Z	40192	1729113.30593944	ETC
475	476	29.765	30.5	24.085	25.958	2017-12-02T00:00:00.0000000Z	2017-12-01T00:00:00.0000000Z	31291	1309593.34691192	ETC
476	477	28.873	30.758	27.7	29.793	2017-12-03T00:00:00.0000000Z	2017-12-02T00:00:00.0000000Z	19022	775216.89209117	ETC
477	478	28.901	31.0	27.187	28.871	2017-12-04T00:00:00.0000000Z	2017-12-03T00:00:00.0000000Z	19233	636641.45648392	ETC
478	479	29.239	29.752	27.31	28.9	2017-12-05T00:00:00.0000000Z	2017-12-04T00:00:00.0000000Z	13875	407747.80449356	ETC
479	480	27.903	29.49	27.75	29.242	2017-12-06T00:00:00.0000000Z	2017-12-05T00:00:00.0000000Z	15542	525426.23112106	ETC
480	481	24.854	28.146	23.703	27.903	2017-12-07T00:00:00.0000000Z	2017-12-06T00:00:00.0000000Z	28421	849881.52328327	ETC
481	482	23.335	27.4	23.133	24.85	2017-12-08T00:00:00.0000000Z	2017-12-07T00:00:00.0000000Z	23839	756513.89386629	ETC
482	483	27.758	27.846	22.077	23.332	2017-12-09T00:00:00.0000000Z	2017-12-08T00:00:00.0000000Z	34323	1246345.3488445	ETC
483	484	27.685	31.277	24.686	27.713	2017-12-10T00:00:00.0000000Z	2017-12-09T00:00:00.0000000Z	37795	1627925.95469724	ETC
484	485	25.239	27.777	23.134	27.62	2017-12-11T00:00:00.0000000Z	2017-12-10T00:00:00.0000000Z	23201	886360.71203526	ETC
485	486	27.252	28.54	25.306	25.42	2017-12-12T00:00:00.0000000Z	2017-12-11T00:00:00.0000000Z	23825	926213.60076353	ETC
486	487	29.781	32.596	26.623	27.173	2017-12-13T00:00:00.0000000Z	2017-12-12T00:00:00.0000000Z	31417	1344509.12007649	ETC
487	488	29.075	34.49	26.184	29.664	2017-12-14T00:00:00.0000000Z	2017-12-13T00:00:00.0000000Z	45003	2056962.73538203	ETC
488	489	31.383	34.18	28.7	29.091	2017-12-15T00:00:00.0000000Z	2017-12-14T00:00:00.0000000Z	37831	1613697.39204923	ETC
489	490	31.5	32.55	26.445	31.343	2017-12-16T00:00:00.0000000Z	2017-12-15T00:00:00.0000000Z	29639	1330142.41419284	ETC
490	491	33.702	37.78	30.211	31.51	2017-12-17T00:00:00.0000000Z	2017-12-16T00:00:00.0000000Z	40794	2026816.54878494	ETC
491	492	33.987	35.9	33.251	33.767	2017-12-18T00:00:00.0000000Z	2017-12-17T00:00:00.0000000Z	19282	741604.59104504	ETC
492	493	38.033	40.7	31.047	33.948	2017-12-19T00:00:00.0000000Z	2017-12-18T00:00:00.0000000Z	47388	2079372.05522246	ETC
493	494	37.418	42.94	35.968	38.0	2017-12-20T00:00:00.0000000Z	2017-12-19T00:00:00.0000000Z	50246	2202755.65268627	ETC
494	495	38.999	41.5	34.134	37.499	2017-12-21T00:00:00.0000000Z	2017-12-20T00:00:00.0000000Z	45121	1868370.84707215	ETC
495	496	37.182	43.0	35.458	38.999	2017-12-22T00:00:00.0000000Z	2017-12-21T00:00:00.0000000Z	35736	1345718.4073821	ETC
