	cc_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
496	497	27.094	37.659	15.2	37.181	2017-12-23T00:00:00.0000000Z	2017-12-22T00:00:00.0000000Z	66764	3502199.26257048	ETC
497	498	28.358	31.26	26.58	27.168	2017-12-24T00:00:00.0000000Z	2017-12-23T00:00:00.0000000Z	31351	987938.76026113	ETC
498	499	27.416	28.68	23.404	28.357	2017-12-25T00:00:00.0000000Z	2017-12-24T00:00:00.0000000Z	25417	1004770.01904489	ETC
499	500	28.456	29.384	26.525	27.448	2017-12-26T00:00:00.0000000Z	2017-12-25T00:00:00.0000000Z	17183	515748.77328121	ETC
500	501	29.936	30.495	28.38	28.459	2017-12-27T00:00:00.0000000Z	2017-12-26T00:00:00.0000000Z	15535	514451.2962254	ETC
501	502	28.698	30.757	27.394	29.878	2017-12-28T00:00:00.0000000Z	2017-12-27T00:00:00.0000000Z	15270	541087.2790693	ETC
502	503	26.87	28.969	24.877	28.698	2017-12-29T00:00:00.0000000Z	2017-12-28T00:00:00.0000000Z	18011	565016.6331759	ETC
503	504	27.207	28.678	25.796	26.93	2017-12-30T00:00:00.0000000Z	2017-12-29T00:00:00.0000000Z	14932	559176.55991342	ETC
504	505	23.754	27.319	22.6	27.23	2017-12-31T00:00:00.0000000Z	2017-12-30T00:00:00.0000000Z	23161	842863.74431887	ETC
505	506	25.901	26.55	23.5	23.655	2018-01-01T00:00:00.0000000Z	2017-12-31T00:00:00.0000000Z	12207	413189.74935644	ETC
506	507	29.199	31.75	25.034	25.912	2018-01-02T00:00:00.0000000Z	2018-01-01T00:00:00.0000000Z	31404	1301921.74842068	ETC
507	508	31.803	34.39	29.12	29.199	2018-01-03T00:00:00.0000000Z	2018-01-02T00:00:00.0000000Z	35200	1300527.37648298	ETC
508	509	33.086	33.79	29.831	31.871	2018-01-04T00:00:00.0000000Z	2018-01-03T00:00:00.0000000Z	24464	766530.54055733	ETC
509	510	33.644	37.1	30.7	33.086	2018-01-05T00:00:00.0000000Z	2018-01-04T00:00:00.0000000Z	38852	1446072.31300306	ETC
510	511	31.1	35.287	30.333	33.633	2018-01-06T00:00:00.0000000Z	2018-01-05T00:00:00.0000000Z	31947	1063031.50479352	ETC
511	512	33.948	34.49	30.705	30.922	2018-01-07T00:00:00.0000000Z	2018-01-06T00:00:00.0000000Z	21769	718384.81975933	ETC
512	513	35.401	36.099	33.905	33.957	2018-01-08T00:00:00.0000000Z	2018-01-07T00:00:00.0000000Z	24765	789777.61976658	ETC
513	514	33.711	38.563	28.25	35.365	2018-01-09T00:00:00.0000000Z	2018-01-08T00:00:00.0000000Z	45771	1610398.54105589	ETC
514	515	37.419	38.48	31.029	33.706	2018-01-10T00:00:00.0000000Z	2018-01-09T00:00:00.0000000Z	34167	1087919.73618645	ETC
515	516	36.344	38.75	33.51	37.411	2018-01-11T00:00:00.0000000Z	2018-01-10T00:00:00.0000000Z	44088	1441437.31020519	ETC
516	517	32.4	37.7	29.627	36.343	2018-01-12T00:00:00.0000000Z	2018-01-11T00:00:00.0000000Z	32929	1122169.02888553	ETC
517	518	35.824	36.894	31.011	32.404	2018-01-13T00:00:00.0000000Z	2018-01-12T00:00:00.0000000Z	24177	807951.90985048	ETC
518	519	42.3	42.5	35.022	35.824	2018-01-14T00:00:00.0000000Z	2018-01-13T00:00:00.0000000Z	32358	1360848.39779911	ETC
519	520	42.416	46.98	39.101	42.36	2018-01-15T00:00:00.0000000Z	2018-01-14T00:00:00.0000000Z	47136	2094134.09928635	ETC
520	521	39.927	43.983	39.581	42.416	2018-01-16T00:00:00.0000000Z	2018-01-15T00:00:00.0000000Z	26654	895697.05663734	ETC
521	522	27.674	40.248	22.2	40.096	2018-01-17T00:00:00.0000000Z	2018-01-16T00:00:00.0000000Z	52368	2678402.02560842	ETC
522	523	28.912	30.198	22.001	27.674	2018-01-18T00:00:00.0000000Z	2018-01-17T00:00:00.0000000Z	42868	1882940.33848414	ETC
523	524	29.44	32.55	27.426	28.986	2018-01-19T00:00:00.0000000Z	2018-01-18T00:00:00.0000000Z	29582	1334184.96845444	ETC
524	525	31.65	34.0	28.152	29.376	2018-01-20T00:00:00.0000000Z	2018-01-19T00:00:00.0000000Z	24845	939265.62472075	ETC
525	526	34.899	35.5	31.463	31.65	2018-01-21T00:00:00.0000000Z	2018-01-20T00:00:00.0000000Z	21375	707661.6550338	ETC
526	527	30.284	36.0	28.685	34.93	2018-01-22T00:00:00.0000000Z	2018-01-21T00:00:00.0000000Z	22504	867469.54392955	ETC
527	528	29.086	32.695	26.443	30.285	2018-01-23T00:00:00.0000000Z	2018-01-22T00:00:00.0000000Z	21711	822382.51064957	ETC
528	529	28.142	30.481	25.964	29.01	2018-01-24T00:00:00.0000000Z	2018-01-23T00:00:00.0000000Z	18828	726098.88400253	ETC
529	530	29.641	30.362	27.642	28.201	2018-01-25T00:00:00.0000000Z	2018-01-24T00:00:00.0000000Z	12570	426373.28741182	ETC
530	531	29.0	30.299	28.562	29.692	2018-01-26T00:00:00.0000000Z	2018-01-25T00:00:00.0000000Z	10272	299724.30078647	ETC
531	532	28.681	29.604	26.464	28.932	2018-01-27T00:00:00.0000000Z	2018-01-26T00:00:00.0000000Z	15818	463696.0397559	ETC
532	533	29.6	30.25	28.012	28.639	2018-01-28T00:00:00.0000000Z	2018-01-27T00:00:00.0000000Z	9606	313815.26509159	ETC
533	534	32.43	33.97	29.454	29.662	2018-01-29T00:00:00.0000000Z	2018-01-28T00:00:00.0000000Z	17008	572171.79223298	ETC
534	535	31.206	33.247	30.269	32.467	2018-01-30T00:00:00.0000000Z	2018-01-29T00:00:00.0000000Z	13379	396633.7619753	ETC
535	536	27.116	31.301	26.602	31.175	2018-01-31T00:00:00.0000000Z	2018-01-30T00:00:00.0000000Z	18079	766873.46445453	ETC
536	537	28.827	28.83	25.976	27.115	2018-02-01T00:00:00.0000000Z	2018-01-31T00:00:00.0000000Z	15560	517362.16778078	ETC
537	538	25.02	28.89	23.81	28.763	2018-02-02T00:00:00.0000000Z	2018-02-01T00:00:00.0000000Z	15471	590148.2107846	ETC
538	539	23.208	25.107	18.674	25.013	2018-02-03T00:00:00.0000000Z	2018-02-02T00:00:00.0000000Z	14169	489145.8708076	ETC
539	540	24.287	25.037	20.676	23.195	2018-02-04T00:00:00.0000000Z	2018-02-03T00:00:00.0000000Z	14999	491752.53943688	ETC
540	541	20.776	24.886	19.438	24.353	2018-02-05T00:00:00.0000000Z	2018-02-04T00:00:00.0000000Z	16104	541015.62049953	ETC
541	542	16.547	21.27	15.6	20.792	2018-02-06T00:00:00.0000000Z	2018-02-05T00:00:00.0000000Z	18310	856890.49123305	ETC
542	543	19.107	19.354	14.0	16.545	2018-02-07T00:00:00.0000000Z	2018-02-06T00:00:00.0000000Z	27859	1300461.77575879	ETC
543	544	18.11	20.388	17.244	19.104	2018-02-08T00:00:00.0000000Z	2018-02-07T00:00:00.0000000Z	15841	595253.21830013	ETC
544	545	21.731	21.988	18.083	18.123	2018-02-09T00:00:00.0000000Z	2018-02-08T00:00:00.0000000Z	13656	541251.46592412	ETC
545	546	25.7	26.25	20.793	21.686	2018-02-10T00:00:00.0000000Z	2018-02-09T00:00:00.0000000Z	23153	941547.9805737	ETC
546	547	24.052	26.25	22.429	25.744	2018-02-11T00:00:00.0000000Z	2018-02-10T00:00:00.0000000Z	18194	749202.52114531	ETC
547	548	23.73	25.8	21.003	24.051	2018-02-12T00:00:00.0000000Z	2018-02-11T00:00:00.0000000Z	23456	1085783.80388006	ETC
548	549	29.484	29.99	23.732	23.791	2018-02-13T00:00:00.0000000Z	2018-02-12T00:00:00.0000000Z	30118	1524411.58997911	ETC
549	550	33.157	34.156	27.777	29.519	2018-02-14T00:00:00.0000000Z	2018-02-13T00:00:00.0000000Z	53305	2559384.45164522	ETC
550	551	34.645	35.9	32.6	33.157	2018-02-15T00:00:00.0000000Z	2018-02-14T00:00:00.0000000Z	44865	2028799.67328495	ETC
551	552	33.672	35.274	31.97	34.648	2018-02-16T00:00:00.0000000Z	2018-02-15T00:00:00.0000000Z	29527	1073572.83085638	ETC
552	553	34.622	34.94	32.133	33.672	2018-02-17T00:00:00.0000000Z	2018-02-16T00:00:00.0000000Z	19370	660352.04157093	ETC
553	554	34.658	34.999	33.771	34.62	2018-02-18T00:00:00.0000000Z	2018-02-17T00:00:00.0000000Z	14704	490117.92764631	ETC
554	555	34.268	34.723	30.611	34.664	2018-02-19T00:00:00.0000000Z	2018-02-18T00:00:00.0000000Z	23955	895965.47114545	ETC
555	556	38.376	39.8	33.0	34.27	2018-02-20T00:00:00.0000000Z	2018-02-19T00:00:00.0000000Z	41306	1985821.78838431	ETC
556	557	36.58	42.849	35.822	38.413	2018-02-21T00:00:00.0000000Z	2018-02-20T00:00:00.0000000Z	48971	2108873.86200865	ETC
557	558	34.403	38.44	32.877	36.577	2018-02-22T00:00:00.0000000Z	2018-02-21T00:00:00.0000000Z	45275	1854943.67548087	ETC
558	559	31.316	35.888	29.956	34.401	2018-02-23T00:00:00.0000000Z	2018-02-22T00:00:00.0000000Z	38762	1806330.03601585	ETC
559	560	36.06	36.65	30.18	31.238	2018-02-24T00:00:00.0000000Z	2018-02-23T00:00:00.0000000Z	39328	1730116.82196162	ETC
560	561	36.659	38.9	34.5	36.056	2018-02-25T00:00:00.0000000Z	2018-02-24T00:00:00.0000000Z	43644	1820400.83679567	ETC
561	562	35.066	36.967	33.298	36.65	2018-02-26T00:00:00.0000000Z	2018-02-25T00:00:00.0000000Z	23210	894428.57258571	ETC
562	563	35.196	36.371	33.39	35.116	2018-02-27T00:00:00.0000000Z	2018-02-26T00:00:00.0000000Z	22221	793764.51694168	ETC
563	564	35.591	37.199	34.65	35.272	2018-02-28T00:00:00.0000000Z	2018-02-27T00:00:00.0000000Z	18256	806022.88117049	ETC
564	565	33.269	36.272	32.714	35.555	2018-03-01T00:00:00.0000000Z	2018-02-28T00:00:00.0000000Z	18931	793673.97769218	ETC
565	566	33.467	34.798	31.412	33.255	2018-03-02T00:00:00.0000000Z	2018-03-01T00:00:00.0000000Z	20185	800639.23127821	ETC
566	567	30.42	33.908	30.0	33.467	2018-03-03T00:00:00.0000000Z	2018-03-02T00:00:00.0000000Z	26956	1148275.44380565	ETC
567	568	28.815	31.846	28.314	30.42	2018-03-04T00:00:00.0000000Z	2018-03-03T00:00:00.0000000Z	31444	1433606.8440287	ETC
568	569	29.504	31.096	28.38	28.739	2018-03-05T00:00:00.0000000Z	2018-03-04T00:00:00.0000000Z	26061	1158688.82972721	ETC
569	570	26.497	30.209	26.312	29.505	2018-03-06T00:00:00.0000000Z	2018-03-05T00:00:00.0000000Z	33811	1557787.13204071	ETC
570	571	24.774	27.264	24.537	26.481	2018-03-07T00:00:00.0000000Z	2018-03-06T00:00:00.0000000Z	23676	1003467.4950257	ETC
571	572	21.834	25.25	20.256	24.725	2018-03-08T00:00:00.0000000Z	2018-03-07T00:00:00.0000000Z	34607	1832372.78896661	ETC
572	573	22.2	24.88	20.828	21.874	2018-03-09T00:00:00.0000000Z	2018-03-08T00:00:00.0000000Z	42099	2166564.34759777	ETC
573	574	22.002	22.856	20.01	22.245	2018-03-10T00:00:00.0000000Z	2018-03-09T00:00:00.0000000Z	46697	2374206.56225021	ETC
574	575	20.651	22.749	20.391	22.013	2018-03-11T00:00:00.0000000Z	2018-03-10T00:00:00.0000000Z	20901	898404.04714264	ETC
575	576	21.371	21.778	19.6	20.668	2018-03-12T00:00:00.0000000Z	2018-03-11T00:00:00.0000000Z	20255	941315.04451695	ETC
576	577	20.32	21.724	19.801	21.402	2018-03-13T00:00:00.0000000Z	2018-03-12T00:00:00.0000000Z	12188	453792.92261801	ETC
577	578	19.821	20.819	19.44	20.301	2018-03-14T00:00:00.0000000Z	2018-03-13T00:00:00.0000000Z	14510	522171.78132697	ETC
578	579	17.027	20.526	15.885	19.836	2018-03-15T00:00:00.0000000Z	2018-03-14T00:00:00.0000000Z	20588	1020259.2124299	ETC
579	580	18.298	19.652	15.7	17.047	2018-03-16T00:00:00.0000000Z	2018-03-15T00:00:00.0000000Z	34685	1777485.28255359	ETC
580	581	17.594	18.5	17.105	18.288	2018-03-17T00:00:00.0000000Z	2018-03-16T00:00:00.0000000Z	19755	850905.60137514	ETC
581	582	16.068	17.942	15.979	17.598	2018-03-18T00:00:00.0000000Z	2018-03-17T00:00:00.0000000Z	14276	608085.32780294	ETC
582	583	16.698	17.199	14.34	16.049	2018-03-19T00:00:00.0000000Z	2018-03-18T00:00:00.0000000Z	26279	1412042.98724851	ETC
583	584	19.49	19.527	16.2	16.733	2018-03-20T00:00:00.0000000Z	2018-03-19T00:00:00.0000000Z	25065	1311006.48577162	ETC
584	585	20.027	20.979	17.764	19.489	2018-03-21T00:00:00.0000000Z	2018-03-20T00:00:00.0000000Z	31270	1568841.4817946	ETC
585	586	19.539	21.458	19.006	20.027	2018-03-22T00:00:00.0000000Z	2018-03-21T00:00:00.0000000Z	17913	887743.81247007	ETC
586	587	19.54	20.651	18.301	19.54	2018-03-23T00:00:00.0000000Z	2018-03-22T00:00:00.0000000Z	19702	870451.91736148	ETC
587	588	19.142	19.595	17.858	19.51	2018-03-24T00:00:00.0000000Z	2018-03-23T00:00:00.0000000Z	20526	809634.17635456	ETC
588	589	18.328	19.333	18.185	19.144	2018-03-25T00:00:00.0000000Z	2018-03-24T00:00:00.0000000Z	12830	541144.82927504	ETC
589	590	17.997	18.524	17.806	18.299	2018-03-26T00:00:00.0000000Z	2018-03-25T00:00:00.0000000Z	8135	324084.10737609	ETC
590	591	16.303	18.064	15.325	18.016	2018-03-27T00:00:00.0000000Z	2018-03-26T00:00:00.0000000Z	22538	1084235.44729713	ETC
591	592	15.819	17.2	15.192	16.279	2018-03-28T00:00:00.0000000Z	2018-03-27T00:00:00.0000000Z	19258	936550.34094772	ETC
592	593	16.049	16.793	15.65	15.773	2018-03-29T00:00:00.0000000Z	2018-03-28T00:00:00.0000000Z	11475	420654.5337619	ETC
593	594	14.706	16.127	14.489	16.036	2018-03-30T00:00:00.0000000Z	2018-03-29T00:00:00.0000000Z	21134	839065.33927912	ETC
594	595	14.354	15.153	13.761	14.717	2018-03-31T00:00:00.0000000Z	2018-03-30T00:00:00.0000000Z	23968	919562.85415789	ETC
595	596	14.31	14.876	14.187	14.379	2018-04-01T00:00:00.0000000Z	2018-03-31T00:00:00.0000000Z	8797	333559.88339723	ETC
596	597	13.555	14.535	13.046	14.307	2018-04-02T00:00:00.0000000Z	2018-04-01T00:00:00.0000000Z	11767	527412.66042472	ETC
597	598	14.089	14.28	13.445	13.56	2018-04-03T00:00:00.0000000Z	2018-04-02T00:00:00.0000000Z	6749	291328.49689938	ETC
598	599	15.054	15.268	13.916	14.079	2018-04-04T00:00:00.0000000Z	2018-04-03T00:00:00.0000000Z	11691	541017.13175883	ETC
599	600	13.554	15.036	13.256	15.036	2018-04-05T00:00:00.0000000Z	2018-04-04T00:00:00.0000000Z	11316	505895.3866617	ETC
600	601	13.65	13.849	13.13	13.545	2018-04-06T00:00:00.0000000Z	2018-04-05T00:00:00.0000000Z	10170	380919.02126	ETC
601	602	13.094	13.83	13.0	13.659	2018-04-07T00:00:00.0000000Z	2018-04-06T00:00:00.0000000Z	9047	330573.39044426	ETC
602	603	13.429	13.822	13.084	13.118	2018-04-08T00:00:00.0000000Z	2018-04-07T00:00:00.0000000Z	5501	219994.93369361	ETC
603	604	14.118	14.51	13.344	13.424	2018-04-09T00:00:00.0000000Z	2018-04-08T00:00:00.0000000Z	6138	301585.68443798	ETC
604	605	13.596	14.56	13.164	14.097	2018-04-10T00:00:00.0000000Z	2018-04-09T00:00:00.0000000Z	7566	329386.17212976	ETC
605	606	13.69	13.828	13.248	13.615	2018-04-11T00:00:00.0000000Z	2018-04-10T00:00:00.0000000Z	4862	201706.83829917	ETC
606	607	14.583	14.739	13.59	13.702	2018-04-12T00:00:00.0000000Z	2018-04-11T00:00:00.0000000Z	6584	372470.66615847	ETC
607	608	16.151	16.452	13.7	14.583	2018-04-13T00:00:00.0000000Z	2018-04-12T00:00:00.0000000Z	22141	1213340.48393754	ETC
608	609	15.586	16.773	15.469	16.161	2018-04-14T00:00:00.0000000Z	2018-04-13T00:00:00.0000000Z	21971	1004659.60547039	ETC
609	610	16.097	16.5	15.452	15.61	2018-04-15T00:00:00.0000000Z	2018-04-14T00:00:00.0000000Z	9446	448780.61363266	ETC
610	611	16.851	16.961	16.049	16.057	2018-04-16T00:00:00.0000000Z	2018-04-15T00:00:00.0000000Z	7613	380049.65976812	ETC
611	612	16.171	16.984	15.558	16.851	2018-04-17T00:00:00.0000000Z	2018-04-16T00:00:00.0000000Z	8713	477694.2561373	ETC
612	613	16.04	16.941	15.947	16.152	2018-04-18T00:00:00.0000000Z	2018-04-17T00:00:00.0000000Z	9148	516055.57501176	ETC
613	614	17.654	17.886	16.02	16.048	2018-04-19T00:00:00.0000000Z	2018-04-18T00:00:00.0000000Z	14099	695869.92281416	ETC
614	615	18.39	18.474	17.413	17.659	2018-04-20T00:00:00.0000000Z	2018-04-19T00:00:00.0000000Z	10768	514580.00017646	ETC
615	616	19.646	19.947	17.875	18.39	2018-04-21T00:00:00.0000000Z	2018-04-20T00:00:00.0000000Z	21488	1206002.34260651	ETC
616	617	18.678	19.998	17.512	19.615	2018-04-22T00:00:00.0000000Z	2018-04-21T00:00:00.0000000Z	18740	1093823.57662687	ETC
617	618	18.717	19.474	18.25	18.676	2018-04-23T00:00:00.0000000Z	2018-04-22T00:00:00.0000000Z	9094	390802.72163442	ETC
618	619	20.448	20.9	18.657	18.73	2018-04-24T00:00:00.0000000Z	2018-04-23T00:00:00.0000000Z	19311	1239852.8188844	ETC
619	620	22.031	22.88	20.37	20.449	2018-04-25T00:00:00.0000000Z	2018-04-24T00:00:00.0000000Z	22762	1262555.2242496	ETC
620	621	18.609	22.121	17.873	22.051	2018-04-26T00:00:00.0000000Z	2018-04-25T00:00:00.0000000Z	39115	2668631.83368003	ETC
621	622	21.06	21.621	18.109	18.629	2018-04-27T00:00:00.0000000Z	2018-04-26T00:00:00.0000000Z	22428	1253928.6347798	ETC
622	623	20.639	21.98	20.023	21.061	2018-04-28T00:00:00.0000000Z	2018-04-27T00:00:00.0000000Z	22265	1332359.85793791	ETC
623	624	21.692	22.478	20.42	20.584	2018-04-29T00:00:00.0000000Z	2018-04-28T00:00:00.0000000Z	15764	865170.64266904	ETC
624	625	21.792	22.4	20.331	21.696	2018-04-30T00:00:00.0000000Z	2018-04-29T00:00:00.0000000Z	14553	816145.21409761	ETC
625	626	21.8	22.998	21.2	21.825	2018-05-01T00:00:00.0000000Z	2018-04-30T00:00:00.0000000Z	23455	1253648.04187214	ETC
626	627	21.49	21.8	20.382	21.8	2018-05-02T00:00:00.0000000Z	2018-05-01T00:00:00.0000000Z	18337	834064.4523301	ETC
627	628	21.621	21.919	21.0	21.539	2018-05-03T00:00:00.0000000Z	2018-05-02T00:00:00.0000000Z	9022	368759.25583744	ETC
628	629	22.741	23.5	21.428	21.623	2018-05-04T00:00:00.0000000Z	2018-05-03T00:00:00.0000000Z	27900	1580852.38774888	ETC
629	630	22.392	22.741	21.627	22.731	2018-05-05T00:00:00.0000000Z	2018-05-04T00:00:00.0000000Z	17111	1006630.37774283	ETC
630	631	22.782	23.242	22.311	22.393	2018-05-06T00:00:00.0000000Z	2018-05-05T00:00:00.0000000Z	11008	605418.68758507	ETC
631	632	25.319	25.74	22.764	22.77	2018-05-07T00:00:00.0000000Z	2018-05-06T00:00:00.0000000Z	28392	1940206.37006329	ETC
632	633	23.519	25.42	22.308	25.323	2018-05-08T00:00:00.0000000Z	2018-05-07T00:00:00.0000000Z	21196	1165747.84030441	ETC
633	634	22.282	23.776	21.789	23.519	2018-05-09T00:00:00.0000000Z	2018-05-08T00:00:00.0000000Z	10634	573431.69881644	ETC
634	635	21.415	22.34	20.151	22.294	2018-05-10T00:00:00.0000000Z	2018-05-09T00:00:00.0000000Z	17148	1009559.04921852	ETC
635	636	19.6	21.715	19.501	21.38	2018-05-11T00:00:00.0000000Z	2018-05-10T00:00:00.0000000Z	14031	921736.44120908	ETC
636	637	17.698	19.75	16.7	19.601	2018-05-12T00:00:00.0000000Z	2018-05-11T00:00:00.0000000Z	29858	2015919.35799492	ETC
637	638	18.065	18.555	16.327	17.709	2018-05-13T00:00:00.0000000Z	2018-05-12T00:00:00.0000000Z	15988	853599.82905221	ETC
638	639	18.706	19.099	17.61	18.05	2018-05-14T00:00:00.0000000Z	2018-05-13T00:00:00.0000000Z	9805	553772.41622155	ETC
639	640	18.7	19.2	17.325	18.706	2018-05-15T00:00:00.0000000Z	2018-05-14T00:00:00.0000000Z	12628	697264.32023736	ETC
640	641	18.096	19.899	18.046	18.713	2018-05-16T00:00:00.0000000Z	2018-05-15T00:00:00.0000000Z	12712	693991.94971609	ETC
641	642	17.637	18.257	16.779	18.053	2018-05-17T00:00:00.0000000Z	2018-05-16T00:00:00.0000000Z	12808	691581.18418753	ETC
642	643	16.854	18.327	16.55	17.64	2018-05-18T00:00:00.0000000Z	2018-05-17T00:00:00.0000000Z	10367	456384.4768835	ETC
643	644	18.012	18.192	16.52	16.842	2018-05-19T00:00:00.0000000Z	2018-05-18T00:00:00.0000000Z	10028	397465.77571349	ETC
644	645	17.686	18.1	17.411	18.002	2018-05-20T00:00:00.0000000Z	2018-05-19T00:00:00.0000000Z	5402	224097.16752846	ETC
645	646	18.184	18.327	17.47	17.686	2018-05-21T00:00:00.0000000Z	2018-05-20T00:00:00.0000000Z	6250	248324.87567575	ETC
646	647	17.568	18.264	17.34	18.191	2018-05-22T00:00:00.0000000Z	2018-05-21T00:00:00.0000000Z	4953	194901.73035253	ETC
647	648	16.292	17.671	16.219	17.574	2018-05-23T00:00:00.0000000Z	2018-05-22T00:00:00.0000000Z	7782	390451.20798678	ETC
648	649	14.792	16.532	14.424	16.304	2018-05-24T00:00:00.0000000Z	2018-05-23T00:00:00.0000000Z	12874	688481.6097387	ETC
649	650	15.733	15.761	14.227	14.787	2018-05-25T00:00:00.0000000Z	2018-05-24T00:00:00.0000000Z	10121	573712.92615125	ETC
650	651	15.136	15.742	14.717	15.706	2018-05-26T00:00:00.0000000Z	2018-05-25T00:00:00.0000000Z	7641	325443.94490213	ETC
651	652	15.257	15.799	15.0	15.134	2018-05-27T00:00:00.0000000Z	2018-05-26T00:00:00.0000000Z	5935	268861.98914043	ETC
652	653	15.153	15.414	14.895	15.257	2018-05-28T00:00:00.0000000Z	2018-05-27T00:00:00.0000000Z	4707	186910.29550417	ETC
653	654	14.273	15.6	14.11	15.16	2018-05-29T00:00:00.0000000Z	2018-05-28T00:00:00.0000000Z	9225	450875.67184278	ETC
654	655	15.183	15.486	14.057	14.297	2018-05-30T00:00:00.0000000Z	2018-05-29T00:00:00.0000000Z	8558	393630.55203196	ETC
655	656	15.153	15.563	14.692	15.208	2018-05-31T00:00:00.0000000Z	2018-05-30T00:00:00.0000000Z	5628	313515.73253996	ETC
656	657	15.305	15.631	15.0	15.152	2018-06-01T00:00:00.0000000Z	2018-05-31T00:00:00.0000000Z	4714	285778.48476571	ETC
657	658	15.485	15.526	15.08	15.292	2018-06-02T00:00:00.0000000Z	2018-06-01T00:00:00.0000000Z	7253	233858.12346001	ETC
658	659	15.846	16.15	15.299	15.486	2018-06-03T00:00:00.0000000Z	2018-06-02T00:00:00.0000000Z	6470	351155.13716205	ETC
